geo_id,tot_pop,latin_tot,white_tot,black_tot,aian_tot,asian_tot,nhpi_tot,other_tot,two_plus_tot
48001,11986.0,146.0,11563.0,23.0,67.0,32.0,3.0,0.0,152.0
48002,3285.0,95.0,3129.0,18.0,9.0,13.0,0.0,0.0,21.0
48003,6070.0,278.0,5710.0,10.0,13.0,12.0,0.0,6.0,41.0
48005,5379.0,97.0,5204.0,18.0,12.0,18.0,1.0,0.0,29.0
48006,4007.0,62.0,3858.0,10.0,20.0,7.0,0.0,0.0,50.0
48009,20107.0,419.0,18247.0,601.0,26.0,500.0,1.0,28.0,285.0
48014,4256.0,468.0,3701.0,8.0,13.0,15.0,0.0,6.0,45.0
48015,8257.0,140.0,6710.0,983.0,27.0,200.0,3.0,2.0,192.0
48017,11805.0,252.0,10858.0,217.0,24.0,238.0,3.0,14.0,199.0
48021,32353.0,673.0,20831.0,9492.0,113.0,342.0,4.0,62.0,836.0
48022,2654.0,73.0,2527.0,11.0,6.0,12.0,2.0,1.0,22.0
48023,5178.0,121.0,4885.0,52.0,11.0,20.0,1.0,0.0,88.0
48025,14543.0,224.0,12663.0,973.0,22.0,406.0,5.0,29.0,221.0
48026,14480.0,297.0,13099.0,562.0,61.0,210.0,1.0,10.0,240.0
48027,3249.0,43.0,3095.0,76.0,6.0,3.0,0.0,0.0,26.0
48028,1190.0,3.0,1177.0,1.0,3.0,1.0,0.0,0.0,5.0
48030,16422.0,446.0,13312.0,1586.0,132.0,239.0,2.0,12.0,693.0
48032,2322.0,28.0,2234.0,6.0,5.0,8.0,0.0,7.0,34.0
48033,16064.0,215.0,4073.0,11197.0,43.0,156.0,6.0,36.0,338.0
48034,12590.0,183.0,2544.0,9265.0,42.0,297.0,1.0,30.0,228.0
48035,34788.0,844.0,26055.0,6238.0,93.0,689.0,14.0,32.0,823.0
48036,20980.0,462.0,16692.0,3015.0,69.0,275.0,9.0,17.0,441.0
48038,41057.0,984.0,35341.0,3256.0,71.0,759.0,6.0,33.0,607.0
48039,7807.0,115.0,7520.0,23.0,35.0,23.0,1.0,3.0,87.0
48040,9956.0,177.0,9592.0,34.0,21.0,62.0,2.0,0.0,68.0
48041,4561.0,101.0,4354.0,20.0,13.0,14.0,0.0,5.0,54.0
48042,27291.0,476.0,25254.0,607.0,38.0,588.0,4.0,34.0,290.0
48043,16305.0,477.0,11141.0,3993.0,44.0,79.0,5.0,33.0,533.0
48044,52289.0,1327.0,45652.0,2489.0,98.0,1858.0,11.0,38.0,816.0
48045,24604.0,629.0,21494.0,1811.0,76.0,164.0,5.0,25.0,400.0
48047,39415.0,770.0,36027.0,1516.0,143.0,365.0,10.0,25.0,559.0
48048,7548.0,315.0,6044.0,879.0,34.0,37.0,3.0,6.0,230.0
48049,5582.0,124.0,5346.0,32.0,19.0,8.0,0.0,5.0,48.0
48050,1653.0,22.0,1585.0,10.0,10.0,5.0,0.0,0.0,21.0
48051,17319.0,550.0,14580.0,1675.0,57.0,155.0,7.0,25.0,270.0
48054,7339.0,71.0,7149.0,16.0,22.0,23.0,1.0,11.0,46.0
48059,15123.0,407.0,14088.0,191.0,33.0,159.0,7.0,9.0,229.0
48060,40831.0,2037.0,33870.0,3122.0,233.0,205.0,8.0,30.0,1326.0
48062,9373.0,330.0,8783.0,90.0,30.0,15.0,15.0,7.0,103.0
48063,4070.0,64.0,3899.0,15.0,24.0,17.0,1.0,5.0,45.0
48064,4107.0,87.0,3887.0,24.0,20.0,22.0,1.0,2.0,64.0
48065,10547.0,459.0,9680.0,179.0,23.0,51.0,0.0,6.0,149.0
48066,47388.0,955.0,38753.0,5562.0,178.0,759.0,5.0,48.0,1128.0
48067,24458.0,595.0,22132.0,712.0,48.0,530.0,9.0,27.0,405.0
48069,2526.0,44.0,2359.0,48.0,3.0,27.0,0.0,2.0,43.0
48070,6238.0,99.0,5918.0,60.0,9.0,76.0,0.0,17.0,59.0
48071,29694.0,756.0,24444.0,1870.0,132.0,1711.0,19.0,25.0,737.0
48072,14970.0,275.0,13757.0,439.0,39.0,190.0,8.0,12.0,250.0
48073,32798.0,747.0,28855.0,1690.0,79.0,812.0,13.0,38.0,564.0
48074,9356.0,202.0,8840.0,112.0,37.0,21.0,0.0,4.0,140.0
48075,21790.0,261.0,4065.0,16679.0,30.0,292.0,4.0,29.0,430.0
48076,25386.0,359.0,8243.0,15521.0,24.0,497.0,5.0,72.0,665.0
48079,12304.0,173.0,11854.0,29.0,37.0,98.0,0.0,4.0,109.0
48080,22494.0,398.0,19607.0,1689.0,74.0,324.0,3.0,15.0,384.0
48081,20635.0,345.0,19382.0,364.0,56.0,169.0,3.0,23.0,293.0
48082,16549.0,295.0,15556.0,280.0,36.0,118.0,1.0,8.0,255.0
48083,22507.0,652.0,16040.0,1171.0,47.0,4064.0,1.0,44.0,488.0
48084,14231.0,326.0,9336.0,601.0,30.0,3653.0,0.0,27.0,258.0
48085,24660.0,444.0,19034.0,870.0,31.0,3823.0,0.0,36.0,422.0
48088,22255.0,368.0,19537.0,1435.0,67.0,592.0,1.0,11.0,244.0
48089,31978.0,808.0,22637.0,6391.0,186.0,941.0,2.0,22.0,991.0
48091,31106.0,759.0,21940.0,5162.0,124.0,2139.0,2.0,46.0,934.0
48092,25680.0,453.0,20248.0,2491.0,73.0,1778.0,9.0,37.0,591.0
48093,23037.0,370.0,18946.0,2499.0,74.0,720.0,4.0,24.0,400.0
48094,18028.0,849.0,16453.0,293.0,28.0,197.0,5.0,1.0,202.0
48095,4906.0,67.0,4709.0,35.0,3.0,48.0,5.0,0.0,39.0
48096,3739.0,63.0,3605.0,15.0,10.0,26.0,0.0,1.0,19.0
48097,5499.0,147.0,5202.0,40.0,18.0,2.0,0.0,8.0,82.0
48098,19582.0,288.0,14459.0,568.0,16.0,3899.0,0.0,18.0,334.0
48101,28200.0,2274.0,24634.0,588.0,120.0,222.0,7.0,26.0,329.0
48103,53057.0,2251.0,41065.0,3405.0,103.0,4444.0,20.0,139.0,1630.0
48104,38315.0,1654.0,29203.0,1545.0,70.0,4681.0,8.0,109.0,1045.0
48105,33905.0,1097.0,21027.0,2300.0,66.0,8334.0,9.0,101.0,971.0
48108,26164.0,1387.0,16090.0,4126.0,93.0,3379.0,10.0,56.0,1023.0
48109,6904.0,249.0,5031.0,388.0,13.0,968.0,6.0,12.0,237.0
48111,42313.0,1199.0,29118.0,9851.0,191.0,771.0,13.0,60.0,1110.0
48114,19702.0,327.0,18815.0,114.0,55.0,183.0,7.0,10.0,191.0
48116,26432.0,538.0,25078.0,126.0,111.0,229.0,3.0,21.0,326.0
48117,10124.0,227.0,9520.0,180.0,23.0,36.0,2.0,6.0,130.0
48118,12552.0,241.0,11819.0,133.0,39.0,114.0,4.0,11.0,191.0
48120,8274.0,148.0,6595.0,932.0,12.0,215.0,1.0,8.0,363.0
48122,10727.0,1958.0,7146.0,1156.0,64.0,84.0,1.0,18.0,300.0
48124,31732.0,1517.0,27858.0,1175.0,73.0,509.0,8.0,37.0,555.0
48125,21273.0,1449.0,17592.0,1414.0,120.0,248.0,2.0,16.0,432.0
48126,47465.0,1204.0,41068.0,1516.0,61.0,866.0,20.0,112.0,2618.0
48127,36501.0,1263.0,30351.0,3076.0,76.0,747.0,7.0,59.0,922.0
48128,10682.0,517.0,9595.0,272.0,20.0,106.0,2.0,14.0,156.0
48130,14420.0,315.0,13445.0,128.0,37.0,247.0,13.0,25.0,210.0
48131,6764.0,145.0,6439.0,45.0,23.0,29.0,0.0,2.0,81.0
48133,5753.0,281.0,5278.0,50.0,29.0,23.0,0.0,1.0,91.0
48134,21408.0,990.0,18382.0,1031.0,81.0,449.0,5.0,8.0,462.0
48135,27665.0,903.0,24960.0,918.0,113.0,232.0,4.0,30.0,505.0
48137,4796.0,67.0,4614.0,20.0,23.0,9.0,0.0,4.0,59.0
48138,10371.0,272.0,9686.0,39.0,34.0,246.0,0.0,2.0,92.0
48139,206.0,8.0,197.0,0.0,0.0,0.0,0.0,0.0,1.0
48140,3095.0,50.0,3014.0,8.0,1.0,1.0,0.0,0.0,21.0
48141,25366.0,653.0,4959.0,18410.0,70.0,409.0,4.0,46.0,815.0
48143,32.0,0.0,31.0,0.0,0.0,1.0,0.0,0.0,0.0
48144,9952.0,214.0,9506.0,40.0,17.0,87.0,4.0,2.0,82.0
48145,3503.0,72.0,3329.0,28.0,9.0,11.0,1.0,5.0,48.0
48146,38098.0,5664.0,29071.0,2169.0,205.0,183.0,8.0,28.0,770.0
48150,27127.0,725.0,24667.0,783.0,56.0,461.0,7.0,23.0,405.0
48152,31173.0,786.0,27322.0,1391.0,66.0,1199.0,2.0,32.0,375.0
48154,38642.0,888.0,35343.0,1090.0,82.0,781.0,2.0,31.0,425.0
48157,1436.0,43.0,1321.0,10.0,12.0,7.0,0.0,1.0,42.0
48158,7309.0,129.0,7038.0,21.0,15.0,27.0,2.0,5.0,72.0
48159,2582.0,16.0,2414.0,91.0,18.0,5.0,3.0,2.0,33.0
48160,13785.0,695.0,11414.0,1142.0,87.0,111.0,3.0,26.0,307.0
48161,26470.0,1146.0,23314.0,1214.0,49.0,163.0,6.0,10.0,568.0
48162,29344.0,1089.0,26579.0,820.0,88.0,202.0,4.0,14.0,548.0
48164,9175.0,211.0,8363.0,317.0,47.0,71.0,0.0,7.0,159.0
48165,6339.0,225.0,5815.0,100.0,19.0,64.0,2.0,0.0,114.0
48166,11569.0,328.0,10854.0,125.0,41.0,44.0,1.0,4.0,172.0
48167,21534.0,557.0,18592.0,940.0,30.0,1043.0,1.0,24.0,347.0
48168,21781.0,467.0,17561.0,650.0,23.0,2702.0,9.0,28.0,341.0
48169,20813.0,282.0,20071.0,65.0,43.0,112.0,2.0,8.0,230.0
48170,39963.0,901.0,36311.0,829.0,91.0,1275.0,6.0,34.0,516.0
48173,12700.0,458.0,11343.0,491.0,64.0,183.0,5.0,2.0,154.0
48174,31515.0,1073.0,18061.0,10686.0,156.0,473.0,12.0,40.0,1014.0
48176,21447.0,585.0,19428.0,385.0,47.0,618.0,6.0,32.0,346.0
48177,218.0,1.0,211.0,0.0,0.0,4.0,0.0,0.0,2.0
48178,29320.0,656.0,27591.0,229.0,81.0,418.0,3.0,25.0,317.0
48179,3274.0,122.0,3066.0,42.0,4.0,9.0,0.0,0.0,31.0
48180,63131.0,3209.0,47177.0,9896.0,285.0,1111.0,16.0,84.0,1353.0
48182,21708.0,540.0,20633.0,107.0,45.0,164.0,3.0,20.0,196.0
48183,43182.0,1953.0,37693.0,1770.0,163.0,938.0,2.0,25.0,638.0
48184,17643.0,602.0,13129.0,2964.0,75.0,360.0,6.0,51.0,456.0
48185,47618.0,1679.0,34429.0,8552.0,181.0,1833.0,11.0,70.0,863.0
48186,36506.0,1486.0,27414.0,5808.0,172.0,693.0,2.0,64.0,867.0
48187,49148.0,1447.0,35898.0,4561.0,106.0,5992.0,14.0,88.0,1042.0
48188,41025.0,1375.0,27267.0,4509.0,100.0,6728.0,7.0,48.0,991.0
48189,13632.0,265.0,12835.0,150.0,53.0,107.0,4.0,23.0,195.0
48190,107.0,2.0,101.0,3.0,0.0,0.0,0.0,0.0,1.0
48191,4054.0,93.0,3487.0,317.0,10.0,27.0,1.0,22.0,97.0
48192,25883.0,1312.0,23562.0,327.0,146.0,129.0,6.0,15.0,386.0
48193,15623.0,634.0,13202.0,940.0,56.0,601.0,5.0,12.0,173.0
48195,30047.0,1956.0,25389.0,1635.0,116.0,488.0,5.0,21.0,437.0
48197,61132.0,3327.0,36043.0,15900.0,213.0,3024.0,32.0,182.0,2411.0
48198,38186.0,1599.0,20554.0,13418.0,151.0,889.0,4.0,104.0,1467.0
48201,12814.0,246.0,2437.0,8916.0,69.0,775.0,3.0,25.0,343.0
48202,16603.0,289.0,1869.0,13465.0,48.0,482.0,0.0,12.0,438.0
48203,28409.0,370.0,1470.0,25847.0,77.0,103.0,7.0,29.0,506.0
48204,27997.0,298.0,296.0,26890.0,67.0,12.0,2.0,29.0,403.0
48205,44045.0,310.0,1953.0,40231.0,89.0,745.0,1.0,61.0,655.0
48206,21954.0,242.0,466.0,20800.0,56.0,19.0,0.0,35.0,336.0
48207,20252.0,209.0,1440.0,17979.0,59.0,139.0,0.0,38.0,388.0
48208,10234.0,380.0,1044.0,8535.0,46.0,40.0,3.0,13.0,173.0
48209,32262.0,22453.0,6375.0,2738.0,119.0,86.0,4.0,25.0,462.0
48210,31017.0,15089.0,6499.0,8419.0,79.0,134.0,18.0,91.0,688.0
48211,7082.0,115.0,1960.0,4546.0,19.0,160.0,0.0,8.0,274.0
48212,39038.0,565.0,14321.0,14140.0,118.0,8369.0,7.0,93.0,1425.0
48213,27712.0,160.0,516.0,26549.0,71.0,28.0,0.0,27.0,361.0
48214,22759.0,166.0,1296.0,20731.0,79.0,64.0,1.0,35.0,387.0
48215,13565.0,117.0,696.0,12394.0,48.0,44.0,0.0,14.0,252.0
48216,5645.0,1966.0,1177.0,2320.0,34.0,12.0,2.0,1.0,133.0
48217,8210.0,1019.0,467.0,6569.0,23.0,7.0,1.0,7.0,117.0
48218,7903.0,884.0,2751.0,3933.0,38.0,17.0,2.0,8.0,270.0
48219,46931.0,421.0,3078.0,42326.0,108.0,148.0,4.0,69.0,777.0
48220,22319.0,585.0,16507.0,4155.0,92.0,262.0,13.0,29.0,676.0
48221,38727.0,346.0,1365.0,36022.0,82.0,206.0,5.0,71.0,630.0
48223,25336.0,292.0,1945.0,22401.0,73.0,49.0,3.0,31.0,542.0
48224,44439.0,409.0,3358.0,39613.0,96.0,103.0,2.0,74.0,784.0
48225,14554.0,289.0,6981.0,6673.0,33.0,204.0,3.0,23.0,348.0
48226,5302.0,182.0,1446.0,3290.0,27.0,216.0,0.0,4.0,137.0
48227,45380.0,368.0,676.0,43511.0,113.0,38.0,4.0,37.0,633.0
48228,52130.0,2069.0,8075.0,40610.0,128.0,103.0,10.0,95.0,1040.0
48229,9556.0,1290.0,3505.0,4378.0,58.0,27.0,1.0,18.0,279.0
48230,16976.0,389.0,14569.0,1386.0,24.0,289.0,7.0,33.0,279.0
48233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48234,36140.0,344.0,1237.0,33822.0,95.0,63.0,4.0,56.0,519.0
48235,45063.0,331.0,468.0,43414.0,99.0,53.0,3.0,44.0,651.0
48236,30607.0,543.0,26585.0,2434.0,39.0,635.0,1.0,21.0,349.0
48237,29319.0,423.0,10806.0,16748.0,54.0,417.0,3.0,48.0,820.0
48238,31743.0,206.0,249.0,30637.0,71.0,24.0,2.0,39.0,515.0
48239,35524.0,1059.0,19696.0,13521.0,125.0,286.0,1.0,48.0,788.0
48240,17722.0,525.0,12764.0,3758.0,93.0,163.0,4.0,16.0,399.0
48242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48301,14127.0,211.0,12443.0,569.0,12.0,606.0,1.0,30.0,255.0
48302,15360.0,290.0,12131.0,1034.0,17.0,1560.0,2.0,38.0,288.0
48304,16009.0,324.0,13058.0,1146.0,13.0,1226.0,3.0,9.0,230.0
48306,26691.0,571.0,22990.0,756.0,39.0,1926.0,3.0,22.0,384.0
48307,41369.0,1443.0,32594.0,2031.0,73.0,4480.0,2.0,42.0,704.0
48309,29135.0,809.0,23753.0,1516.0,46.0,2515.0,2.0,30.0,464.0
48310,42766.0,670.0,34862.0,1979.0,58.0,3963.0,3.0,64.0,1167.0
48312,32720.0,604.0,26688.0,2550.0,75.0,2198.0,7.0,48.0,550.0
48313,33952.0,693.0,30349.0,1316.0,71.0,988.0,5.0,34.0,496.0
48314,20245.0,556.0,16837.0,793.0,42.0,1562.0,1.0,12.0,442.0
48315,26563.0,446.0,24105.0,698.0,67.0,883.0,5.0,2.0,357.0
48316,25404.0,473.0,23524.0,395.0,53.0,570.0,7.0,15.0,367.0
48317,26610.0,1041.0,22561.0,1286.0,74.0,1119.0,2.0,36.0,491.0
48320,4589.0,347.0,3852.0,200.0,13.0,74.0,0.0,13.0,90.0
48322,31265.0,421.0,21890.0,5022.0,30.0,3166.0,4.0,86.0,646.0
48323,17708.0,274.0,14419.0,1341.0,12.0,1318.0,2.0,13.0,329.0
48324,17350.0,351.0,14624.0,1090.0,18.0,941.0,1.0,29.0,296.0
48326,20298.0,1636.0,12638.0,3514.0,52.0,1870.0,7.0,21.0,560.0
48327,21559.0,1146.0,18592.0,915.0,63.0,429.0,2.0,11.0,401.0
48328,24960.0,2169.0,19905.0,1816.0,105.0,376.0,7.0,23.0,559.0
48329,25009.0,1231.0,22450.0,511.0,85.0,331.0,1.0,18.0,382.0
48331,21503.0,372.0,15798.0,2599.0,18.0,2318.0,2.0,25.0,371.0
48334,18540.0,325.0,12420.0,3781.0,17.0,1498.0,5.0,39.0,455.0
48335,22398.0,413.0,12984.0,4240.0,73.0,4239.0,4.0,45.0,400.0
48336,25486.0,599.0,18861.0,4095.0,62.0,1252.0,8.0,41.0,568.0
48340,24307.0,5840.0,8451.0,8414.0,100.0,705.0,1.0,18.0,778.0
48341,17139.0,1440.0,4357.0,10559.0,64.0,225.0,0.0,30.0,464.0
48342,18407.0,2558.0,3109.0,11624.0,79.0,441.0,1.0,21.0,574.0
48346,22567.0,1306.0,20076.0,428.0,69.0,303.0,6.0,4.0,375.0
48348,23387.0,702.0,21657.0,321.0,53.0,278.0,4.0,15.0,357.0
48350,7100.0,194.0,6669.0,82.0,12.0,68.0,0.0,4.0,71.0
48353,6481.0,138.0,6181.0,18.0,13.0,47.0,1.0,0.0,83.0
48356,8407.0,158.0,8076.0,21.0,25.0,29.0,0.0,8.0,90.0
48357,8170.0,151.0,7816.0,35.0,18.0,49.0,0.0,0.0,101.0
48359,8044.0,596.0,6721.0,355.0,28.0,192.0,6.0,5.0,141.0
48360,11651.0,365.0,10364.0,368.0,21.0,361.0,0.0,9.0,163.0
48362,15141.0,450.0,14090.0,180.0,34.0,190.0,0.0,6.0,191.0
48363,4978.0,97.0,4571.0,97.0,6.0,149.0,1.0,15.0,42.0
48367,4727.0,164.0,4433.0,24.0,15.0,32.0,0.0,6.0,53.0
48370,1685.0,21.0,1620.0,17.0,6.0,13.0,1.0,0.0,7.0
48371,23155.0,687.0,21568.0,286.0,57.0,248.0,10.0,14.0,285.0
48374,14049.0,336.0,10355.0,485.0,20.0,2592.0,0.0,8.0,253.0
48375,21801.0,614.0,15091.0,1766.0,39.0,3854.0,0.0,13.0,424.0
48377,15244.0,582.0,10329.0,1927.0,36.0,2081.0,1.0,17.0,271.0
48380,7404.0,163.0,6981.0,79.0,17.0,63.0,0.0,4.0,97.0
48381,12605.0,276.0,11873.0,85.0,39.0,127.0,4.0,28.0,173.0
48382,21945.0,416.0,20561.0,302.0,50.0,349.0,4.0,10.0,253.0
48383,12701.0,383.0,11891.0,106.0,46.0,88.0,3.0,5.0,179.0
