geo_id,tot_pop,latin_tot,white_tot,black_tot,aian_tot,asian_tot,nhpi_tot,other_tot,two_plus_tot
48386,17434.0,516.0,16214.0,218.0,64.0,186.0,0.0,12.0,224.0
48390,22898.0,723.0,20250.0,620.0,52.0,807.0,2.0,24.0,420.0
48393,16111.0,861.0,12711.0,1513.0,43.0,676.0,1.0,18.0,288.0
48397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48401,1439.0,22.0,1376.0,10.0,5.0,11.0,0.0,2.0,13.0
48411,156.0,1.0,150.0,4.0,0.0,0.0,0.0,0.0,1.0
48412,5682.0,193.0,5366.0,14.0,25.0,11.0,0.0,0.0,73.0
48413,7551.0,140.0,7181.0,52.0,35.0,70.0,0.0,2.0,71.0
48414,2492.0,66.0,2384.0,7.0,10.0,6.0,0.0,1.0,18.0
48415,9471.0,302.0,8937.0,57.0,41.0,29.0,1.0,0.0,104.0
48416,5002.0,118.0,4784.0,9.0,18.0,8.0,0.0,0.0,65.0
48417,2983.0,150.0,2741.0,21.0,19.0,6.0,2.0,2.0,42.0
48418,4312.0,56.0,4181.0,2.0,19.0,13.0,3.0,1.0,37.0
48419,2740.0,85.0,2596.0,2.0,10.0,9.0,0.0,0.0,38.0
48420,22078.0,582.0,20621.0,365.0,109.0,58.0,4.0,16.0,323.0
48421,6647.0,169.0,6355.0,13.0,33.0,8.0,0.0,0.0,69.0
48422,6400.0,472.0,5810.0,18.0,30.0,8.0,3.0,2.0,57.0
48423,32708.0,1005.0,30099.0,701.0,146.0,212.0,5.0,36.0,504.0
48426,1022.0,32.0,975.0,4.0,4.0,1.0,0.0,0.0,6.0
48427,2879.0,121.0,2706.0,3.0,10.0,8.0,0.0,3.0,28.0
48428,5027.0,69.0,4876.0,4.0,14.0,21.0,0.0,0.0,43.0
48429,8944.0,184.0,8566.0,24.0,62.0,16.0,6.0,2.0,84.0
48430,36738.0,817.0,34768.0,253.0,110.0,286.0,5.0,14.0,485.0
48432,636.0,19.0,604.0,1.0,2.0,2.0,0.0,0.0,8.0
48433,26497.0,615.0,23921.0,1203.0,126.0,226.0,9.0,15.0,382.0
48434,104.0,7.0,94.0,0.0,2.0,0.0,0.0,0.0,1.0
48435,2083.0,30.0,2007.0,8.0,19.0,5.0,0.0,0.0,14.0
48436,3764.0,68.0,3606.0,19.0,18.0,8.0,0.0,3.0,42.0
48437,581.0,19.0,532.0,28.0,1.0,0.0,0.0,0.0,1.0
48438,6951.0,133.0,6685.0,43.0,15.0,28.0,2.0,0.0,45.0
48439,49209.0,1340.0,40476.0,4660.0,162.0,1558.0,11.0,43.0,959.0
48440,157.0,6.0,142.0,0.0,1.0,1.0,0.0,0.0,7.0
48441,4085.0,39.0,3950.0,8.0,15.0,29.0,0.0,2.0,42.0
48442,20669.0,642.0,18961.0,424.0,97.0,256.0,5.0,11.0,273.0
48444,9327.0,1446.0,7644.0,43.0,21.0,41.0,0.0,1.0,131.0
48445,1370.0,19.0,1328.0,1.0,8.0,9.0,0.0,0.0,5.0
48446,30749.0,882.0,28452.0,724.0,165.0,149.0,3.0,6.0,368.0
48449,3147.0,113.0,2934.0,17.0,23.0,7.0,4.0,2.0,47.0
48450,4780.0,88.0,4625.0,10.0,15.0,11.0,0.0,3.0,28.0
48451,14767.0,237.0,14090.0,62.0,76.0,73.0,8.0,9.0,212.0
48453,5146.0,166.0,4884.0,14.0,15.0,22.0,0.0,0.0,45.0
48454,1324.0,16.0,1289.0,4.0,4.0,3.0,0.0,0.0,8.0
48455,7974.0,140.0,7688.0,27.0,17.0,38.0,0.0,7.0,57.0
48456,858.0,11.0,839.0,0.0,1.0,2.0,0.0,0.0,5.0
48457,8436.0,262.0,7850.0,138.0,53.0,12.0,0.0,7.0,114.0
48458,20538.0,682.0,13889.0,5230.0,119.0,47.0,3.0,25.0,543.0
48460,2330.0,26.0,2260.0,12.0,3.0,12.0,0.0,1.0,16.0
48461,8428.0,241.0,8056.0,30.0,17.0,6.0,3.0,0.0,75.0
48462,13266.0,257.0,12594.0,96.0,42.0,139.0,3.0,6.0,129.0
48463,4627.0,70.0,4407.0,80.0,17.0,4.0,0.0,4.0,45.0
48464,2231.0,51.0,2117.0,7.0,26.0,5.0,1.0,0.0,24.0
48465,629.0,15.0,605.0,2.0,2.0,1.0,0.0,0.0,4.0
48466,1578.0,55.0,1481.0,12.0,11.0,1.0,2.0,0.0,16.0
48467,2337.0,38.0,2267.0,4.0,2.0,7.0,4.0,0.0,15.0
48468,1294.0,53.0,1214.0,2.0,12.0,1.0,0.0,0.0,12.0
48469,1245.0,18.0,1192.0,3.0,8.0,2.0,0.0,3.0,19.0
48470,784.0,9.0,753.0,17.0,0.0,0.0,0.0,0.0,5.0
48471,5745.0,196.0,5397.0,47.0,12.0,41.0,2.0,3.0,47.0
48472,1912.0,53.0,1839.0,1.0,10.0,0.0,0.0,2.0,7.0
48473,22507.0,578.0,20709.0,695.0,64.0,141.0,3.0,7.0,310.0
48475,2766.0,20.0,2722.0,5.0,4.0,2.0,0.0,2.0,11.0
48476,577.0,16.0,552.0,1.0,4.0,0.0,0.0,3.0,1.0
48502,1164.0,28.0,553.0,554.0,1.0,11.0,0.0,3.0,14.0
48503,25168.0,853.0,10413.0,12569.0,118.0,222.0,5.0,53.0,935.0
48504,30926.0,683.0,7913.0,21146.0,121.0,91.0,5.0,43.0,924.0
48505,25710.0,639.0,2566.0,21670.0,109.0,14.0,2.0,32.0,678.0
48506,30019.0,2062.0,23504.0,3112.0,223.0,116.0,3.0,21.0,978.0
48507,30607.0,1241.0,21335.0,6672.0,156.0,155.0,13.0,24.0,1011.0
48509,9470.0,306.0,8604.0,311.0,50.0,51.0,2.0,6.0,140.0
48519,7465.0,224.0,6294.0,722.0,41.0,41.0,0.0,2.0,141.0
48529,10271.0,341.0,8507.0,974.0,78.0,35.0,4.0,6.0,326.0
48532,19375.0,519.0,11528.0,6152.0,101.0,480.0,1.0,26.0,568.0
48551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48601,38406.0,4567.0,9527.0,23230.0,164.0,65.0,4.0,33.0,816.0
48602,30119.0,4399.0,18149.0,6428.0,90.0,131.0,7.0,54.0,861.0
48603,26913.0,1657.0,21297.0,2293.0,48.0,1129.0,26.0,32.0,431.0
48604,13074.0,1035.0,10385.0,1212.0,39.0,168.0,2.0,10.0,223.0
48607,1774.0,209.0,252.0,1274.0,10.0,6.0,0.0,3.0,20.0
48609,12461.0,481.0,11652.0,100.0,28.0,93.0,1.0,6.0,100.0
48610,3083.0,46.0,2925.0,8.0,47.0,16.0,0.0,0.0,41.0
48611,6554.0,142.0,6293.0,19.0,23.0,33.0,2.0,5.0,37.0
48612,9259.0,144.0,8964.0,24.0,36.0,18.0,1.0,0.0,72.0
48613,1158.0,13.0,1124.0,1.0,12.0,0.0,0.0,0.0,8.0
48614,1376.0,30.0,1328.0,2.0,7.0,1.0,0.0,0.0,8.0
48615,3058.0,125.0,2882.0,8.0,17.0,4.0,0.0,0.0,22.0
48616,7513.0,320.0,7057.0,35.0,33.0,13.0,0.0,2.0,53.0
48617,8857.0,140.0,8450.0,56.0,63.0,45.0,0.0,4.0,99.0
48618,5393.0,90.0,5165.0,11.0,31.0,8.0,1.0,3.0,84.0
48619,465.0,1.0,454.0,0.0,1.0,0.0,0.0,0.0,9.0
48621,1359.0,9.0,1329.0,0.0,6.0,2.0,0.0,0.0,13.0
48622,6491.0,86.0,6248.0,20.0,44.0,19.0,4.0,7.0,63.0
48623,13993.0,391.0,12392.0,924.0,62.0,99.0,5.0,4.0,116.0
48624,15810.0,166.0,15354.0,28.0,60.0,60.0,0.0,4.0,138.0
48625,13152.0,223.0,12505.0,73.0,83.0,36.0,3.0,1.0,228.0
48626,6078.0,162.0,5828.0,19.0,18.0,11.0,0.0,0.0,40.0
48627,141.0,2.0,134.0,0.0,2.0,0.0,0.0,0.0,3.0
48628,1938.0,14.0,1868.0,12.0,7.0,14.0,0.0,0.0,23.0
48629,7854.0,90.0,7592.0,20.0,48.0,16.0,1.0,2.0,85.0
48630,69.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0
48631,4643.0,82.0,4458.0,8.0,21.0,8.0,1.0,0.0,65.0
48632,5125.0,83.0,4900.0,14.0,48.0,0.0,1.0,1.0,78.0
48633,210.0,1.0,202.0,0.0,2.0,0.0,0.0,0.0,5.0
48634,4371.0,96.0,4201.0,11.0,26.0,8.0,1.0,0.0,28.0
48635,1573.0,11.0,1530.0,0.0,2.0,11.0,0.0,0.0,19.0
48636,864.0,12.0,831.0,1.0,7.0,0.0,0.0,0.0,13.0
48637,3359.0,129.0,3187.0,7.0,13.0,2.0,1.0,2.0,18.0
48638,12922.0,907.0,10377.0,1151.0,26.0,238.0,3.0,17.0,203.0
48640,32690.0,678.0,30187.0,500.0,129.0,729.0,6.0,23.0,438.0
48642,32277.0,740.0,29682.0,445.0,98.0,777.0,39.0,33.0,463.0
48647,4420.0,48.0,4272.0,12.0,24.0,5.0,3.0,2.0,54.0
48649,1576.0,57.0,1487.0,13.0,3.0,9.0,0.0,0.0,7.0
48650,7253.0,171.0,6938.0,20.0,42.0,10.0,0.0,1.0,71.0
48651,4690.0,65.0,4495.0,27.0,29.0,25.0,0.0,1.0,48.0
48652,1548.0,25.0,1508.0,0.0,9.0,1.0,0.0,0.0,5.0
48653,10293.0,114.0,9965.0,38.0,44.0,31.0,0.0,0.0,101.0
48654,2521.0,27.0,2455.0,1.0,18.0,2.0,1.0,0.0,17.0
48655,6460.0,288.0,6031.0,30.0,32.0,7.0,0.0,2.0,70.0
48656,4058.0,43.0,3904.0,8.0,28.0,8.0,1.0,0.0,66.0
48657,7981.0,100.0,7738.0,9.0,35.0,21.0,0.0,1.0,77.0
48658,5138.0,101.0,4861.0,18.0,80.0,10.0,1.0,3.0,64.0
48659,2850.0,39.0,2745.0,0.0,28.0,2.0,4.0,0.0,32.0
48661,10691.0,136.0,10333.0,23.0,56.0,48.0,3.0,6.0,86.0
48662,1594.0,63.0,1525.0,0.0,1.0,1.0,0.0,0.0,4.0
48667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48701,1368.0,69.0,1271.0,1.0,7.0,1.0,0.0,1.0,18.0
48703,3238.0,42.0,3113.0,3.0,22.0,9.0,0.0,0.0,49.0
48705,535.0,1.0,514.0,0.0,5.0,3.0,0.0,0.0,12.0
48706,40596.0,1714.0,37288.0,442.0,178.0,320.0,5.0,12.0,637.0
48708,27262.0,2344.0,23076.0,903.0,124.0,91.0,4.0,14.0,706.0
48710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48720,1042.0,19.0,1011.0,3.0,1.0,4.0,0.0,0.0,4.0
48721,411.0,6.0,404.0,0.0,0.0,1.0,0.0,0.0,0.0
48722,3123.0,226.0,2501.0,335.0,3.0,13.0,0.0,1.0,44.0
48723,12479.0,519.0,11526.0,187.0,71.0,48.0,11.0,4.0,113.0
48724,359.0,61.0,235.0,43.0,0.0,0.0,0.0,0.0,20.0
48725,2464.0,24.0,2404.0,3.0,4.0,5.0,0.0,0.0,24.0
48726,6172.0,139.0,5916.0,19.0,18.0,14.0,0.0,4.0,62.0
48727,1269.0,28.0,1201.0,11.0,8.0,1.0,0.0,0.0,20.0
48728,290.0,3.0,285.0,1.0,1.0,0.0,0.0,0.0,0.0
48729,1586.0,14.0,1550.0,0.0,5.0,0.0,0.0,0.0,17.0
48730,4716.0,70.0,4519.0,13.0,18.0,35.0,1.0,1.0,59.0
48731,1683.0,33.0,1613.0,10.0,3.0,1.0,0.0,0.0,23.0
48732,11483.0,391.0,10657.0,140.0,32.0,85.0,0.0,9.0,169.0
48733,1758.0,60.0,1654.0,10.0,10.0,1.0,0.0,0.0,23.0
48734,7444.0,141.0,7163.0,33.0,10.0,59.0,1.0,2.0,35.0
48735,1051.0,42.0,997.0,3.0,3.0,1.0,0.0,0.0,5.0
48737,1245.0,6.0,1215.0,2.0,2.0,0.0,0.0,1.0,19.0
48738,1269.0,10.0,1245.0,1.0,6.0,2.0,0.0,1.0,4.0
48739,4043.0,37.0,3909.0,23.0,27.0,4.0,0.0,0.0,43.0
48740,2556.0,37.0,2459.0,6.0,28.0,8.0,1.0,0.0,17.0
48741,2086.0,41.0,1996.0,11.0,5.0,12.0,0.0,1.0,20.0
48742,1647.0,14.0,1611.0,1.0,1.0,2.0,0.0,2.0,16.0
48743,63.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0
48744,4615.0,75.0,4448.0,18.0,17.0,7.0,0.0,0.0,50.0
48745,1346.0,18.0,1292.0,1.0,20.0,3.0,0.0,0.0,12.0
48746,8528.0,178.0,8135.0,50.0,38.0,21.0,1.0,10.0,95.0
48747,1494.0,40.0,1427.0,1.0,8.0,2.0,0.0,0.0,16.0
48748,1693.0,13.0,1635.0,4.0,7.0,8.0,0.0,2.0,24.0
48749,1094.0,12.0,1041.0,3.0,19.0,1.0,0.0,2.0,16.0
48750,8846.0,199.0,8298.0,62.0,70.0,47.0,11.0,5.0,154.0
48754,1001.0,28.0,963.0,0.0,1.0,3.0,0.0,0.0,6.0
48755,3110.0,93.0,2986.0,5.0,4.0,5.0,0.0,0.0,17.0
48756,4640.0,105.0,4373.0,12.0,38.0,2.0,2.0,2.0,106.0
48757,3817.0,138.0,3601.0,16.0,17.0,24.0,2.0,0.0,19.0
48759,3293.0,123.0,3132.0,7.0,11.0,7.0,0.0,0.0,13.0
48760,1351.0,21.0,1254.0,42.0,9.0,4.0,0.0,0.0,21.0
48761,1026.0,7.0,1003.0,2.0,3.0,1.0,0.0,0.0,10.0
48762,1139.0,13.0,1112.0,3.0,2.0,0.0,0.0,1.0,8.0
48763,5012.0,51.0,4853.0,14.0,20.0,31.0,1.0,3.0,39.0
48765,725.0,7.0,702.0,2.0,5.0,0.0,3.0,1.0,5.0
48766,1270.0,16.0,1221.0,1.0,20.0,2.0,0.0,2.0,8.0
48767,2162.0,61.0,2080.0,1.0,4.0,4.0,2.0,1.0,9.0
48768,9832.0,228.0,9170.0,267.0,17.0,21.0,1.0,16.0,112.0
48770,1891.0,33.0,1812.0,5.0,16.0,1.0,0.0,0.0,24.0
48801,12923.0,936.0,11594.0,80.0,64.0,91.0,3.0,5.0,150.0
48806,1676.0,34.0,1609.0,9.0,2.0,5.0,4.0,0.0,13.0
48807,916.0,21.0,877.0,1.0,2.0,1.0,0.0,0.0,14.0
48808,5178.0,171.0,4709.0,76.0,25.0,87.0,3.0,3.0,104.0
48809,11015.0,417.0,10346.0,33.0,36.0,55.0,3.0,5.0,120.0
48811,5641.0,134.0,4188.0,1254.0,23.0,17.0,0.0,1.0,24.0
48813,21182.0,814.0,19823.0,175.0,56.0,81.0,2.0,7.0,224.0
48815,2259.0,62.0,2141.0,4.0,7.0,14.0,1.0,1.0,29.0
48816,121.0,1.0,118.0,0.0,2.0,0.0,0.0,0.0,0.0
48817,6422.0,135.0,6102.0,42.0,20.0,45.0,0.0,3.0,75.0
48818,2407.0,54.0,2305.0,10.0,6.0,5.0,0.0,0.0,27.0
48819,2701.0,49.0,2596.0,13.0,8.0,8.0,0.0,1.0,26.0
48820,16641.0,636.0,15160.0,324.0,74.0,190.0,2.0,7.0,248.0
48821,5836.0,219.0,5276.0,138.0,22.0,83.0,1.0,1.0,96.0
48822,2714.0,65.0,2590.0,25.0,5.0,6.0,0.0,2.0,21.0
48823,51302.0,1882.0,39438.0,3230.0,142.0,5129.0,25.0,96.0,1360.0
48825,12596.0,432.0,9661.0,1092.0,23.0,1074.0,3.0,14.0,297.0
48827,15971.0,598.0,14850.0,140.0,60.0,79.0,1.0,11.0,232.0
48829,3254.0,110.0,3054.0,12.0,12.0,7.0,0.0,1.0,58.0
48831,3512.0,147.0,3313.0,10.0,17.0,5.0,0.0,0.0,20.0
48832,1393.0,38.0,1333.0,1.0,5.0,0.0,0.0,0.0,16.0
48834,2090.0,54.0,2009.0,8.0,6.0,6.0,0.0,0.0,7.0
48835,2680.0,51.0,2590.0,12.0,3.0,9.0,0.0,2.0,13.0
48836,13510.0,247.0,12914.0,44.0,73.0,64.0,1.0,4.0,163.0
48837,18926.0,690.0,17401.0,237.0,59.0,207.0,5.0,24.0,303.0
48838,17863.0,787.0,16585.0,72.0,64.0,92.0,6.0,8.0,249.0
48840,12501.0,456.0,10928.0,375.0,47.0,440.0,0.0,17.0,238.0
48841,826.0,17.0,795.0,1.0,5.0,2.0,1.0,0.0,5.0
48842,20432.0,1086.0,17215.0,980.0,93.0,520.0,6.0,26.0,506.0
48843,42931.0,1081.0,40541.0,190.0,156.0,411.0,38.0,37.0,477.0
48845,1003.0,24.0,964.0,2.0,2.0,1.0,0.0,1.0,9.0
48846,20269.0,1343.0,15710.0,2831.0,78.0,76.0,2.0,16.0,213.0
48847,6041.0,324.0,5589.0,29.0,29.0,20.0,1.0,5.0,44.0
48848,7789.0,154.0,7434.0,40.0,35.0,33.0,0.0,3.0,90.0
48849,5717.0,315.0,5258.0,17.0,13.0,37.0,0.0,1.0,76.0
48850,4474.0,114.0,4271.0,9.0,10.0,12.0,0.0,0.0,58.0
48851,2365.0,68.0,2259.0,5.0,2.0,3.0,0.0,0.0,28.0
48852,150.0,2.0,147.0,0.0,0.0,0.0,0.0,0.0,1.0
48853,671.0,10.0,645.0,1.0,0.0,4.0,0.0,0.0,11.0
48854,18598.0,601.0,17001.0,551.0,68.0,136.0,5.0,15.0,221.0
48855,14752.0,219.0,14153.0,27.0,59.0,121.0,12.0,11.0,150.0
48856,966.0,99.0,848.0,3.0,3.0,0.0,0.0,2.0,11.0
48857,2453.0,37.0,2371.0,1.0,7.0,7.0,0.0,0.0,30.0
48858,50025.0,1698.0,42593.0,1540.0,1834.0,1087.0,12.0,36.0,1225.0
48860,1334.0,33.0,1269.0,1.0,7.0,9.0,0.0,0.0,15.0
48861,1522.0,37.0,1466.0,4.0,2.0,0.0,0.0,0.0,13.0
48864,20148.0,659.0,14809.0,972.0,44.0,3134.0,8.0,55.0,467.0
48865,1903.0,114.0,1761.0,2.0,9.0,3.0,0.0,0.0,14.0
48866,4851.0,199.0,4552.0,28.0,11.0,8.0,2.0,5.0,46.0
48867,28264.0,852.0,26736.0,127.0,99.0,94.0,5.0,10.0,341.0
48870,148.0,4.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0
48871,1952.0,48.0,1856.0,14.0,8.0,5.0,0.0,4.0,17.0
48872,7840.0,120.0,7493.0,42.0,33.0,36.0,3.0,9.0,104.0
48873,1615.0,22.0,1542.0,6.0,7.0,3.0,0.0,0.0,35.0
48874,180.0,10.0,169.0,0.0,0.0,0.0,0.0,0.0,1.0
48875,10186.0,243.0,9723.0,42.0,35.0,33.0,0.0,3.0,107.0
48876,4014.0,211.0,3632.0,49.0,22.0,21.0,1.0,4.0,74.0
48877,2392.0,69.0,2301.0,5.0,4.0,1.0,0.0,0.0,12.0
48878,1677.0,45.0,1526.0,16.0,48.0,2.0,0.0,1.0,39.0
48879,18075.0,692.0,16805.0,139.0,102.0,80.0,5.0,12.0,240.0
48880,10669.0,561.0,7770.0,2191.0,55.0,20.0,0.0,1.0,71.0
48881,5501.0,124.0,5275.0,14.0,22.0,19.0,0.0,0.0,47.0
48883,7122.0,233.0,6662.0,17.0,94.0,19.0,0.0,0.0,97.0
48884,4427.0,135.0,4193.0,13.0,17.0,16.0,0.0,1.0,52.0
48885,927.0,28.0,884.0,2.0,2.0,6.0,0.0,0.0,5.0
48886,2116.0,44.0,2017.0,6.0,14.0,1.0,0.0,1.0,33.0
48888,6366.0,198.0,6032.0,39.0,27.0,16.0,4.0,1.0,49.0
48889,1322.0,26.0,1277.0,4.0,2.0,2.0,0.0,0.0,11.0
48890,2152.0,63.0,2057.0,6.0,2.0,5.0,0.0,1.0,18.0
48891,2985.0,90.0,2818.0,19.0,16.0,10.0,2.0,1.0,29.0
48892,4382.0,90.0,4181.0,20.0,27.0,10.0,0.0,1.0,53.0
48893,5212.0,125.0,4831.0,23.0,117.0,21.0,2.0,0.0,93.0
48894,2059.0,40.0,1991.0,2.0,2.0,5.0,0.0,0.0,19.0
48895,11189.0,260.0,10481.0,81.0,36.0,135.0,2.0,13.0,181.0
48896,154.0,1.0,151.0,2.0,0.0,0.0,0.0,0.0,0.0
48897,1525.0,39.0,1457.0,4.0,5.0,4.0,0.0,0.0,16.0
