geo_id,tot_pop,latin_tot,white_tot,black_tot,aian_tot,asian_tot,nhpi_tot,other_tot,two_plus_tot
48906,26634.0,3843.0,17127.0,3570.0,211.0,681.0,8.0,43.0,1151.0
48910,34560.0,3698.0,21938.0,5955.0,195.0,1283.0,7.0,62.0,1422.0
48911,40111.0,4411.0,20084.0,11558.0,175.0,1902.0,15.0,80.0,1886.0
48912,17035.0,1926.0,11247.0,2567.0,121.0,518.0,5.0,25.0,626.0
48915,9218.0,1259.0,4271.0,2923.0,44.0,174.0,1.0,15.0,531.0
48917,32062.0,2470.0,23089.0,4079.0,163.0,1182.0,3.0,51.0,1025.0
48921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48933,2530.0,264.0,1442.0,569.0,14.0,136.0,3.0,3.0,99.0
49001,22095.0,2361.0,13720.0,4694.0,133.0,173.0,3.0,41.0,970.0
49002,18786.0,529.0,16542.0,695.0,95.0,420.0,6.0,20.0,479.0
49004,15645.0,492.0,13020.0,1373.0,68.0,189.0,4.0,34.0,465.0
49006,26455.0,1021.0,20228.0,3582.0,76.0,717.0,8.0,69.0,754.0
49007,10762.0,511.0,4684.0,4907.0,46.0,78.0,4.0,15.0,517.0
49008,16186.0,703.0,13052.0,1529.0,48.0,346.0,3.0,21.0,484.0
49009,42362.0,1300.0,35391.0,3175.0,111.0,1299.0,14.0,63.0,1009.0
49010,17374.0,480.0,16116.0,337.0,74.0,82.0,1.0,2.0,282.0
49011,2285.0,31.0,2177.0,11.0,13.0,2.0,2.0,0.0,49.0
49012,3339.0,60.0,3144.0,28.0,16.0,23.0,0.0,2.0,66.0
49013,5508.0,798.0,4113.0,384.0,40.0,21.0,5.0,9.0,138.0
49014,22127.0,1408.0,18012.0,1783.0,124.0,210.0,5.0,20.0,565.0
49015,26782.0,1456.0,21655.0,1685.0,128.0,1073.0,15.0,32.0,738.0
49017,20785.0,817.0,16748.0,2336.0,114.0,130.0,6.0,34.0,600.0
49021,6182.0,112.0,5924.0,31.0,18.0,10.0,0.0,4.0,83.0
49022,31814.0,1355.0,11721.0,17815.0,138.0,101.0,4.0,26.0,654.0
49024,28552.0,910.0,23820.0,1515.0,99.0,1352.0,11.0,52.0,793.0
49026,2186.0,107.0,2000.0,32.0,10.0,3.0,0.0,8.0,26.0
49027,161.0,38.0,110.0,2.0,6.0,0.0,0.0,0.0,5.0
49028,6387.0,589.0,5640.0,37.0,28.0,14.0,0.0,1.0,78.0
49029,1606.0,15.0,1569.0,2.0,4.0,1.0,0.0,0.0,15.0
49030,2523.0,61.0,2405.0,11.0,8.0,19.0,0.0,1.0,18.0
49031,7884.0,181.0,6271.0,1007.0,62.0,83.0,0.0,20.0,260.0
49032,3105.0,33.0,2940.0,58.0,2.0,15.0,0.0,1.0,56.0
49033,1760.0,25.0,1699.0,10.0,7.0,7.0,0.0,0.0,12.0
49034,2389.0,37.0,2310.0,13.0,7.0,3.0,0.0,0.0,19.0
49036,24868.0,1022.0,21968.0,1307.0,81.0,142.0,2.0,13.0,333.0
49037,22576.0,1146.0,13818.0,5955.0,128.0,510.0,4.0,32.0,983.0
49038,9310.0,435.0,8449.0,158.0,53.0,51.0,3.0,4.0,157.0
49040,3388.0,26.0,3287.0,11.0,9.0,12.0,0.0,1.0,42.0
49042,4892.0,133.0,4546.0,60.0,30.0,24.0,0.0,6.0,93.0
49043,2462.0,759.0,974.0,613.0,16.0,3.0,0.0,8.0,89.0
49045,5598.0,512.0,4745.0,115.0,67.0,28.0,1.0,1.0,129.0
49046,7281.0,157.0,6939.0,28.0,35.0,24.0,0.0,2.0,96.0
49047,14805.0,856.0,11929.0,1052.0,321.0,80.0,1.0,31.0,535.0
49048,25432.0,1238.0,17812.0,4851.0,105.0,327.0,19.0,44.0,1036.0
49050,1557.0,12.0,1523.0,3.0,4.0,1.0,0.0,0.0,14.0
49051,2436.0,48.0,2331.0,3.0,15.0,14.0,2.0,0.0,23.0
49052,975.0,25.0,901.0,1.0,40.0,2.0,0.0,0.0,6.0
49053,7028.0,164.0,6546.0,115.0,33.0,53.0,0.0,11.0,106.0
49055,6276.0,169.0,5877.0,67.0,38.0,10.0,0.0,4.0,111.0
49056,4016.0,561.0,3216.0,126.0,36.0,2.0,1.0,4.0,70.0
49057,6795.0,1792.0,4619.0,77.0,118.0,21.0,1.0,5.0,162.0
49058,19127.0,430.0,18300.0,48.0,74.0,56.0,2.0,5.0,212.0
49060,1738.0,28.0,1662.0,4.0,5.0,23.0,0.0,0.0,16.0
49061,1622.0,28.0,1504.0,38.0,8.0,6.0,0.0,1.0,37.0
49064,3717.0,605.0,2941.0,77.0,23.0,12.0,0.0,1.0,58.0
49065,6662.0,492.0,5977.0,52.0,21.0,19.0,2.0,4.0,95.0
49066,722.0,7.0,699.0,1.0,4.0,1.0,0.0,0.0,10.0
49067,4522.0,91.0,4271.0,60.0,19.0,25.0,0.0,2.0,54.0
49068,14646.0,479.0,13738.0,97.0,69.0,77.0,4.0,14.0,168.0
49070,2451.0,114.0,2273.0,10.0,5.0,11.0,0.0,0.0,38.0
49071,9174.0,278.0,8502.0,121.0,47.0,57.0,0.0,4.0,165.0
49072,3164.0,53.0,3016.0,27.0,20.0,13.0,0.0,2.0,33.0
49073,4951.0,71.0,4773.0,10.0,23.0,13.0,0.0,3.0,58.0
49074,149.0,1.0,134.0,12.0,0.0,1.0,0.0,0.0,1.0
49075,121.0,7.0,112.0,0.0,0.0,0.0,0.0,0.0,2.0
49076,4589.0,138.0,4238.0,109.0,7.0,19.0,0.0,8.0,70.0
49078,8902.0,220.0,8459.0,36.0,20.0,40.0,0.0,9.0,118.0
49079,13606.0,652.0,12378.0,193.0,42.0,62.0,3.0,10.0,266.0
49080,15802.0,379.0,14863.0,173.0,77.0,73.0,5.0,8.0,224.0
49082,6579.0,98.0,6382.0,14.0,9.0,21.0,0.0,6.0,49.0
49083,6961.0,185.0,6509.0,50.0,16.0,90.0,1.0,3.0,107.0
49084,36.0,0.0,31.0,4.0,0.0,0.0,0.0,0.0,1.0
49085,23804.0,659.0,21125.0,761.0,54.0,836.0,9.0,22.0,338.0
49087,6126.0,122.0,5846.0,35.0,30.0,31.0,0.0,0.0,62.0
49088,3648.0,43.0,3539.0,16.0,7.0,10.0,0.0,0.0,33.0
49089,1875.0,18.0,1798.0,9.0,22.0,0.0,0.0,0.0,28.0
49090,13810.0,1197.0,10859.0,1272.0,104.0,72.0,3.0,8.0,295.0
49091,19872.0,2950.0,16146.0,190.0,50.0,175.0,1.0,20.0,340.0
49092,2187.0,27.0,2093.0,3.0,6.0,8.0,0.0,0.0,50.0
49093,18380.0,611.0,15949.0,1174.0,79.0,133.0,0.0,14.0,420.0
49094,4104.0,54.0,3927.0,15.0,25.0,15.0,0.0,2.0,66.0
49095,1960.0,41.0,1562.0,235.0,4.0,40.0,0.0,3.0,75.0
49096,3316.0,53.0,3185.0,2.0,18.0,6.0,0.0,0.0,52.0
49097,10326.0,204.0,9858.0,55.0,21.0,48.0,0.0,5.0,135.0
49098,5966.0,390.0,5267.0,96.0,41.0,26.0,0.0,8.0,138.0
49099,5629.0,152.0,5330.0,22.0,35.0,18.0,1.0,3.0,68.0
49101,3104.0,127.0,2888.0,19.0,7.0,11.0,1.0,1.0,50.0
49102,1563.0,109.0,1277.0,111.0,2.0,32.0,0.0,0.0,32.0
49103,11082.0,1204.0,7072.0,1580.0,47.0,744.0,75.0,39.0,321.0
49104,868.0,133.0,348.0,237.0,1.0,98.0,1.0,3.0,47.0
49106,4636.0,125.0,4350.0,33.0,19.0,45.0,1.0,5.0,58.0
49107,10382.0,249.0,9339.0,431.0,89.0,30.0,1.0,17.0,226.0
49111,3346.0,288.0,2842.0,107.0,37.0,6.0,0.0,3.0,63.0
49112,10171.0,193.0,9625.0,88.0,27.0,44.0,4.0,9.0,181.0
49113,1904.0,26.0,1812.0,10.0,19.0,6.0,0.0,0.0,31.0
49115,294.0,7.0,279.0,0.0,0.0,3.0,0.0,0.0,5.0
49116,394.0,6.0,373.0,9.0,3.0,0.0,0.0,0.0,3.0
49117,3951.0,140.0,3671.0,54.0,16.0,18.0,6.0,2.0,44.0
49119,136.0,3.0,116.0,9.0,3.0,0.0,0.0,0.0,5.0
49120,37122.0,1579.0,31886.0,2234.0,210.0,225.0,11.0,16.0,961.0
49125,2046.0,54.0,1932.0,18.0,7.0,21.0,0.0,0.0,14.0
49126,1341.0,133.0,1099.0,76.0,6.0,9.0,0.0,3.0,15.0
49127,10694.0,330.0,9720.0,256.0,39.0,188.0,2.0,5.0,154.0
49128,3715.0,90.0,3504.0,34.0,22.0,11.0,2.0,2.0,50.0
49129,609.0,17.0,534.0,45.0,0.0,8.0,0.0,0.0,5.0
49130,1659.0,25.0,1599.0,3.0,3.0,9.0,0.0,0.0,20.0
49201,45190.0,1282.0,37909.0,4669.0,170.0,323.0,8.0,22.0,807.0
49202,20661.0,1051.0,16855.0,1789.0,70.0,217.0,2.0,23.0,654.0
49203,38280.0,1418.0,29338.0,5631.0,102.0,360.0,12.0,70.0,1349.0
49220,2290.0,48.0,2195.0,10.0,3.0,2.0,0.0,0.0,32.0
49221,41310.0,5484.0,32518.0,2064.0,160.0,272.0,4.0,27.0,781.0
49224,14224.0,666.0,10225.0,2804.0,55.0,107.0,7.0,10.0,350.0
49227,1284.0,20.0,1241.0,5.0,1.0,3.0,0.0,1.0,13.0
49228,5545.0,242.0,5203.0,19.0,16.0,10.0,1.0,2.0,52.0
49229,3245.0,82.0,3093.0,7.0,7.0,25.0,5.0,4.0,22.0
49230,10475.0,192.0,10049.0,35.0,27.0,53.0,6.0,4.0,109.0
49232,2801.0,22.0,2742.0,3.0,5.0,9.0,0.0,0.0,20.0
49233,2646.0,49.0,2544.0,10.0,5.0,6.0,0.0,0.0,32.0
49234,2579.0,64.0,2476.0,2.0,11.0,7.0,0.0,2.0,17.0
49235,2117.0,136.0,1930.0,12.0,9.0,2.0,0.0,2.0,26.0
49236,4838.0,123.0,4487.0,96.0,29.0,24.0,2.0,0.0,77.0
49237,2980.0,49.0,2886.0,11.0,7.0,3.0,0.0,2.0,22.0
49238,1735.0,96.0,1584.0,5.0,11.0,1.0,0.0,2.0,36.0
49240,8703.0,131.0,8297.0,91.0,28.0,21.0,2.0,8.0,125.0
49241,2579.0,49.0,2464.0,28.0,4.0,8.0,0.0,3.0,23.0
49242,15248.0,302.0,14446.0,87.0,51.0,98.0,2.0,11.0,251.0
49245,4845.0,95.0,4645.0,15.0,24.0,24.0,0.0,0.0,42.0
49246,3255.0,42.0,3163.0,6.0,0.0,14.0,1.0,1.0,28.0
49247,5768.0,202.0,5416.0,25.0,22.0,19.0,0.0,1.0,83.0
49248,899.0,35.0,842.0,3.0,2.0,0.0,0.0,0.0,17.0
49249,3408.0,76.0,3265.0,10.0,16.0,6.0,1.0,3.0,31.0
49250,6182.0,117.0,5896.0,58.0,22.0,28.0,0.0,5.0,56.0
49251,6229.0,169.0,5919.0,24.0,32.0,19.0,0.0,3.0,63.0
49252,2605.0,58.0,2491.0,12.0,14.0,6.0,0.0,0.0,24.0
49253,3166.0,65.0,3037.0,9.0,7.0,10.0,0.0,2.0,36.0
49254,3321.0,67.0,3173.0,14.0,12.0,9.0,1.0,0.0,45.0
49255,1939.0,25.0,1891.0,1.0,5.0,4.0,0.0,0.0,13.0
49256,3888.0,158.0,3646.0,26.0,5.0,9.0,0.0,0.0,44.0
49259,2523.0,50.0,2427.0,2.0,8.0,4.0,0.0,2.0,30.0
49261,290.0,6.0,270.0,4.0,3.0,0.0,0.0,1.0,6.0
49262,1280.0,23.0,1230.0,1.0,12.0,3.0,0.0,0.0,11.0
49263,85.0,7.0,77.0,0.0,0.0,0.0,0.0,0.0,1.0
49264,1992.0,40.0,1909.0,20.0,3.0,2.0,0.0,0.0,18.0
49265,4958.0,140.0,4718.0,14.0,30.0,16.0,0.0,0.0,40.0
49266,2942.0,25.0,2858.0,13.0,6.0,10.0,0.0,0.0,30.0
49267,4072.0,81.0,3870.0,67.0,1.0,18.0,0.0,4.0,31.0
49268,1059.0,73.0,969.0,2.0,1.0,4.0,0.0,1.0,9.0
49269,5998.0,102.0,5656.0,52.0,29.0,47.0,0.0,3.0,109.0
49270,5874.0,110.0,5684.0,16.0,12.0,14.0,0.0,1.0,37.0
49271,2256.0,20.0,2212.0,6.0,4.0,1.0,0.0,2.0,11.0
49272,2417.0,69.0,2283.0,19.0,9.0,6.0,0.0,1.0,30.0
49274,3670.0,48.0,3586.0,4.0,2.0,6.0,0.0,0.0,24.0
49276,1003.0,45.0,943.0,1.0,0.0,5.0,0.0,2.0,7.0
49277,3668.0,98.0,3514.0,23.0,4.0,9.0,0.0,0.0,20.0
49279,797.0,15.0,769.0,4.0,4.0,0.0,0.0,0.0,5.0
49282,372.0,19.0,344.0,4.0,1.0,2.0,0.0,0.0,2.0
49283,4362.0,84.0,4069.0,103.0,8.0,39.0,1.0,1.0,57.0
49284,3028.0,43.0,2928.0,4.0,15.0,4.0,0.0,0.0,34.0
49285,5720.0,158.0,5418.0,30.0,36.0,15.0,0.0,0.0,63.0
49286,14797.0,653.0,13732.0,80.0,61.0,90.0,3.0,5.0,173.0
49287,2099.0,58.0,1997.0,10.0,5.0,12.0,0.0,0.0,17.0
49288,1384.0,16.0,1336.0,4.0,19.0,2.0,0.0,0.0,7.0
49289,167.0,4.0,151.0,1.0,4.0,3.0,0.0,0.0,4.0
49301,18701.0,347.0,17246.0,186.0,30.0,639.0,2.0,21.0,230.0
49302,7585.0,165.0,7204.0,42.0,25.0,74.0,1.0,4.0,70.0
49303,1129.0,128.0,978.0,3.0,4.0,2.0,0.0,1.0,13.0
49304,4328.0,128.0,3430.0,597.0,25.0,10.0,0.0,2.0,136.0
49305,2264.0,33.0,2148.0,17.0,20.0,3.0,0.0,0.0,43.0
49306,9244.0,204.0,8740.0,50.0,25.0,106.0,0.0,13.0,106.0
49307,20112.0,409.0,18105.0,860.0,95.0,236.0,3.0,18.0,386.0
49309,1843.0,51.0,1588.0,145.0,18.0,2.0,0.0,1.0,38.0
49310,3016.0,53.0,2821.0,26.0,23.0,5.0,0.0,0.0,88.0
49312,274.0,8.0,251.0,8.0,6.0,0.0,0.0,0.0,1.0
49315,19915.0,554.0,18572.0,186.0,55.0,293.0,3.0,13.0,239.0
49316,20074.0,535.0,17754.0,657.0,37.0,761.0,3.0,22.0,305.0
49318,1398.0,104.0,1256.0,8.0,6.0,7.0,0.0,0.0,17.0
49319,16181.0,432.0,15294.0,78.0,64.0,77.0,2.0,13.0,221.0
49320,21.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
49321,16241.0,1634.0,13235.0,815.0,47.0,165.0,6.0,8.0,331.0
49322,1212.0,30.0,1158.0,3.0,5.0,2.0,2.0,0.0,12.0
49323,9410.0,189.0,9025.0,27.0,57.0,29.0,1.0,6.0,76.0
49325,1909.0,67.0,1810.0,7.0,4.0,2.0,0.0,0.0,19.0
49326,3752.0,110.0,3540.0,30.0,11.0,7.0,0.0,0.0,54.0
49327,8406.0,1043.0,7186.0,19.0,39.0,25.0,0.0,9.0,85.0
49328,3885.0,75.0,3707.0,10.0,33.0,5.0,0.0,2.0,53.0
49329,8641.0,152.0,8229.0,24.0,57.0,30.0,1.0,5.0,143.0
49330,5440.0,439.0,4902.0,25.0,15.0,12.0,1.0,4.0,42.0
49331,16627.0,411.0,15675.0,131.0,66.0,95.0,6.0,5.0,238.0
49332,3019.0,32.0,2807.0,60.0,19.0,7.0,2.0,13.0,79.0
49333,11191.0,258.0,10653.0,38.0,40.0,59.0,1.0,11.0,131.0
49335,314.0,8.0,302.0,1.0,0.0,0.0,0.0,0.0,3.0
49336,4352.0,75.0,4161.0,22.0,37.0,3.0,0.0,0.0,54.0
49337,12088.0,644.0,11135.0,49.0,82.0,36.0,6.0,6.0,130.0
49338,1842.0,19.0,1781.0,8.0,10.0,4.0,0.0,2.0,18.0
49339,2283.0,58.0,2155.0,7.0,15.0,8.0,1.0,0.0,39.0
49340,2912.0,47.0,2678.0,35.0,41.0,4.0,0.0,0.0,107.0
49341,33737.0,775.0,31874.0,199.0,77.0,331.0,14.0,28.0,439.0
49342,1649.0,13.0,1569.0,8.0,7.0,9.0,0.0,0.0,43.0
49343,5489.0,121.0,5240.0,22.0,29.0,19.0,0.0,3.0,55.0
49344,3410.0,149.0,3156.0,13.0,42.0,10.0,0.0,1.0,39.0
49345,13040.0,593.0,12111.0,76.0,30.0,57.0,1.0,8.0,164.0
49346,5446.0,89.0,5218.0,30.0,14.0,15.0,2.0,1.0,77.0
49347,1257.0,22.0,1199.0,7.0,0.0,8.0,0.0,1.0,20.0
49348,12153.0,344.0,11434.0,41.0,102.0,49.0,3.0,5.0,175.0
49349,8087.0,272.0,7305.0,190.0,92.0,26.0,2.0,7.0,193.0
49401,20735.0,934.0,18360.0,669.0,63.0,310.0,7.0,10.0,382.0
49402,1380.0,50.0,1292.0,18.0,8.0,0.0,0.0,0.0,12.0
49403,2473.0,116.0,2314.0,3.0,16.0,3.0,0.0,1.0,20.0
49404,8269.0,260.0,7833.0,35.0,33.0,35.0,2.0,1.0,70.0
49405,1559.0,34.0,1482.0,5.0,16.0,3.0,0.0,0.0,19.0
49406,884.0,11.0,860.0,5.0,2.0,2.0,0.0,0.0,4.0
49408,9091.0,2058.0,6793.0,68.0,26.0,35.0,6.0,6.0,99.0
49410,2005.0,30.0,1904.0,2.0,19.0,13.0,0.0,0.0,37.0
49411,1538.0,44.0,1436.0,7.0,29.0,1.0,0.0,0.0,21.0
49412,11065.0,409.0,10388.0,52.0,35.0,75.0,3.0,6.0,97.0
49415,6480.0,157.0,6129.0,46.0,27.0,47.0,1.0,2.0,71.0
49417,29183.0,783.0,27418.0,109.0,161.0,274.0,5.0,7.0,426.0
49418,27417.0,1513.0,24255.0,537.0,38.0,624.0,10.0,25.0,415.0
49419,7791.0,235.0,7387.0,16.0,18.0,61.0,0.0,6.0,68.0
49420,6420.0,1239.0,5045.0,17.0,44.0,13.0,0.0,1.0,61.0
49421,5991.0,312.0,5485.0,16.0,55.0,17.0,0.0,0.0,106.0
49423,44977.0,8424.0,33297.0,1171.0,125.0,1154.0,29.0,35.0,742.0
49424,44760.0,9243.0,30575.0,860.0,91.0,3118.0,8.0,59.0,806.0
49425,3660.0,98.0,3440.0,20.0,42.0,16.0,0.0,2.0,42.0
49426,33244.0,818.0,31487.0,236.0,52.0,316.0,1.0,16.0,318.0
49428,25420.0,680.0,23793.0,203.0,65.0,317.0,3.0,13.0,346.0
49431,16875.0,802.0,15479.0,108.0,146.0,99.0,0.0,7.0,234.0
49434,20.0,0.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0
49435,3549.0,73.0,3413.0,15.0,18.0,11.0,0.0,0.0,19.0
49436,1622.0,133.0,1453.0,4.0,8.0,1.0,0.0,7.0,16.0
49437,6902.0,284.0,6403.0,39.0,64.0,14.0,1.0,0.0,97.0
49440,953.0,71.0,595.0,244.0,10.0,2.0,0.0,0.0,31.0
49441,36308.0,1722.0,29820.0,3317.0,248.0,344.0,2.0,33.0,822.0
49442,41214.0,3050.0,27188.0,9046.0,363.0,146.0,4.0,39.0,1378.0
49444,29456.0,1320.0,16117.0,10992.0,193.0,173.0,2.0,18.0,641.0
49445,20784.0,587.0,19042.0,553.0,117.0,99.0,4.0,6.0,376.0
49446,2321.0,240.0,2006.0,14.0,15.0,6.0,4.0,1.0,35.0
49448,3410.0,79.0,3243.0,18.0,9.0,9.0,2.0,1.0,49.0
49449,2675.0,115.0,2500.0,3.0,21.0,6.0,0.0,1.0,29.0
49450,3302.0,1022.0,2014.0,134.0,41.0,10.0,1.0,1.0,79.0
49451,6012.0,311.0,5586.0,27.0,26.0,3.0,0.0,2.0,57.0
49452,1952.0,228.0,1647.0,26.0,23.0,0.0,0.0,0.0,28.0
49453,2626.0,118.0,2432.0,12.0,12.0,15.0,0.0,4.0,33.0
49454,4574.0,167.0,4264.0,26.0,29.0,11.0,0.0,4.0,73.0
49455,5034.0,1191.0,3699.0,13.0,41.0,16.0,0.0,3.0,71.0
49456,18581.0,435.0,17555.0,93.0,100.0,136.0,8.0,16.0,238.0
