company,vehicle_type,factor_circumvented,factor_name,geography_factor,geography_type,geography_factor_id,latitude,longitude,county_fips,tract_fips,block_group_fips,zip,place_name_fips,rate_bi,rate_pd_lpd_ppi,rate_comp,rate_coll,rate_loan,rate_me_wl_acr,rate_um_uim,rate_rent,rate_tow,rate_acpe,rate_comp_trlr,rate_coll_trlr
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,130,,,,,,,130,63,41,199,302,19,571,22,19,3,6,60,42
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,131,,,,,,,131,59,36,282,336,27,548,21,21,4,8,85,47
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,132,,,,,,,132,76,30,161,379,15,647,25,24,4,4,48,53
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,133,,,,,,,133,124,40,393,729,37,2565,99,46,9,11,118,103
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,134,,,,,,,134,73,30,134,371,12,502,19,23,4,4,40,52
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,135,,,,,,,135,49,36,195,349,18,517,20,22,4,5,59,49
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,136,,,,,,,136,55,33,306,284,29,487,18,18,3,9,92,40
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,137,,,,,,,137,71,40,241,530,23,852,33,33,6,7,73,75
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,138,,,,,,,138,74,29,69,362,6,449,17,23,4,2,21,51
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,139,,,,,,,139,65,31,202,444,19,601,23,28,5,6,61,62
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,140,,,,,,,140,88,31,91,349,8,494,19,22,4,2,27,49
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,141,,,,,,,141,66,37,161,353,15,426,16,22,4,4,48,50
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,142,,,,,,,142,63,37,291,284,27,357,13,18,3,8,88,40
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,143,,,,,,,143,55,28,137,453,13,418,16,28,5,4,41,64
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,144,,,,,,,144,80,37,110,638,10,1096,42,40,8,3,33,90
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,145,,,,,,,145,60,35,400,332,38,441,17,21,4,12,120,46
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,146,,,,,,,146,54,38,141,561,13,456,17,35,7,4,42,79
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,147,,,,,,,147,94,33,95,461,9,723,28,29,5,2,28,65
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,148,,,,,,,148,58,33,241,401,23,791,30,25,5,7,73,56
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,149,,,,,,,149,58,36,362,254,34,464,17,16,3,11,109,36
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,150,,,,,,,150,63,31,262,388,25,601,23,24,4,7,79,54
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,151,,,,,,,151,66,39,323,280,30,502,19,17,3,9,97,39
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,152,,,,,,,152,78,31,229,341,21,494,19,21,4,6,69,48
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,153,,,,,,,153,80,32,112,375,10,647,25,23,4,3,33,53
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,154,,,,,,,154,58,36,127,397,12,395,15,25,4,3,38,56
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,155,,,,,,,155,96,31,122,543,11,1477,57,34,6,3,37,76
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,156,,,,,,,156,94,32,91,565,8,1515,58,35,7,2,27,79
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,157,,,,,,,157,94,33,168,565,16,1393,53,35,7,5,50,79
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,158,,,,,,,158,64,31,333,401,31,487,18,25,5,10,100,56
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,159,,,,,,,159,89,31,76,565,7,989,38,35,7,2,23,79
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,160,,,,,,,160,90,31,64,470,6,928,35,29,5,1,19,66
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,161,,,,,,,161,62,32,316,353,30,692,26,22,4,9,95,50
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,162,,,,,,,162,52,32,401,414,38,708,27,26,5,12,121,58
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,163,,,,,,,163,57,33,410,353,39,555,21,22,4,12,124,50
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,164,,,,,,,164,68,54,229,423,21,799,30,26,5,6,69,59
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,165,,,,,,,165,80,37,221,371,21,1020,39,23,4,6,66,52
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,166,,,,,,,166,88,33,100,431,9,692,26,27,5,3,30,61
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,167,,,,,,,167,88,32,122,384,11,494,19,24,4,3,37,54
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,168,,,,,,,168,95,32,110,582,10,837,32,36,7,3,33,82
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,169,,,,,,,169,71,31,422,263,40,898,34,16,3,12,127,37
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,170,,,,,,,170,95,33,480,284,45,837,32,18,3,14,145,40
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,171,,,,,,,171,85,59,85,435,8,890,34,27,5,2,25,61
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,172,,,,,,,172,81,30,204,323,19,456,17,20,4,6,61,45
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,173,,,,,,,173,56,27,134,466,12,449,17,29,5,4,40,65
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,174,,,,,,,174,66,28,108,418,10,517,20,26,5,3,32,59
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,175,,,,,,,175,93,29,69,410,6,982,38,26,5,2,21,57
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,176,,,,,,,176,100,29,83,513,7,1393,53,32,6,2,25,72
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,177,,,,,,,177,82,32,120,423,11,593,23,26,5,3,36,59
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,178,,,,,,,178,90,31,71,375,6,555,21,23,4,2,21,53
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,179,,,,,,,179,58,28,95,349,9,433,16,22,4,2,28,49
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,180,,,,,,,180,105,32,165,552,15,1416,54,35,6,5,49,78
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,181,,,,,,,181,74,34,102,453,9,677,26,28,5,3,30,64
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,182,,,,,,,182,85,34,78,384,7,578,22,24,4,2,23,54
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,183,,,,,,,183,85,35,80,448,7,624,24,28,5,2,24,63
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,184,,,,,,,184,74,34,146,341,13,494,19,21,4,4,44,48
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,185,,,,,,,185,77,32,105,435,10,769,29,27,5,3,31,61
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,186,,,,,,,186,52,33,217,280,20,418,16,17,3,6,65,39
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,187,,,,,,,187,81,32,338,349,32,685,26,22,4,10,102,49
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,188,,,,,,,188,52,36,129,405,12,418,16,25,5,3,39,57
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,189,,,,,,,189,63,34,238,328,22,571,22,20,4,7,72,46
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,190,,,,,,,190,66,33,296,379,28,517,20,24,4,8,89,53
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,191,,,,,,,191,63,34,313,280,29,639,24,17,3,9,94,39
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,192,,,,,,,192,82,36,103,565,9,1248,48,35,7,3,31,79
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,193,,,,,,,193,83,40,112,384,10,791,30,24,4,3,33,54
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,194,,,,,,,194,50,27,183,384,17,449,17,24,4,5,55,54
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,195,,,,,,,195,57,33,129,349,12,342,13,22,4,3,39,49
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,196,,,,,,,196,71,31,367,276,35,753,29,17,3,11,111,39
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,197,,,,,,,197,79,33,435,332,41,723,28,21,4,13,131,46
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,198,,,,,,,198,77,28,115,366,11,540,20,23,4,3,35,51
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,199,,,,,,,199,67,36,95,358,9,616,23,22,4,2,28,50
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,200,,,,,,,200,88,31,108,513,10,1081,41,32,6,3,32,72
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,201,,,,,,,201,100,31,142,522,13,1416,54,33,6,4,43,73
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,202,,,,,,,202,104,31,240,673,22,1842,71,42,8,7,72,95
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,203,,,,,,,203,64,34,243,358,23,1065,41,22,4,7,73,50
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,204,,,,,,,204,94,38,137,366,13,1088,42,23,4,4,41,51
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,205,,,,,,,205,102,45,301,625,28,1301,50,39,7,9,91,88
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,206,,,,,,,206,95,39,98,565,9,730,28,35,7,2,29,79
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,207,,,,,,,207,81,32,86,496,8,654,25,31,6,2,26,70
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,208,,,,,,,208,80,31,80,405,7,822,31,25,5,2,24,57
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,209,,,,,,,209,81,37,170,530,16,1324,51,33,6,5,51,75
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,210,,,,,,,210,56,39,263,284,25,616,23,18,3,8,79,40
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,211,,,,,,,211,100,111,110,306,10,601,23,19,3,3,33,43
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,212,,,,,,,212,55,35,136,323,13,357,13,20,4,4,41,45
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,213,,,,,,,213,64,36,148,358,14,464,17,22,4,4,44,50
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,214,,,,,,,214,90,33,86,543,8,936,36,34,6,2,26,76
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,215,,,,,,,215,96,34,216,587,20,1469,56,37,7,6,65,82
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,216,,,,,,,216,49,27,119,366,11,502,19,23,4,3,36,51
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,217,,,,,,,217,58,41,195,319,18,571,22,20,4,5,59,45
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,218,,,,,,,218,48,32,154,509,14,433,16,32,6,4,46,72
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,219,,,,,,,219,72,29,105,440,10,715,27,27,5,3,31,62
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,220,,,,,,,220,69,34,170,375,16,449,17,23,4,5,51,53
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,221,,,,,,,221,55,31,413,280,39,403,15,17,3,12,125,39
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,222,,,,,,,222,82,33,110,518,10,1073,41,32,6,3,33,73
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,223,,,,,,,223,82,37,354,297,33,563,21,18,3,10,107,42
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,224,,,,,,,224,113,80,153,379,14,426,16,24,4,4,46,53
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,225,,,,,,,225,60,40,153,332,14,418,16,21,4,4,46,46
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,226,,,,,,,226,91,33,74,423,7,928,35,26,5,2,22,59
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,227,,,,,,,227,61,29,418,306,40,708,27,19,3,12,126,43
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,228,,,,,,,228,54,29,141,375,13,677,26,23,4,4,42,53
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,229,,,,,,,229,82,32,88,401,8,837,32,25,5,2,26,56
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,230,,,,,,,230,82,31,139,578,13,1225,47,36,7,4,42,81
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,231,,,,,,,231,80,31,100,535,9,685,26,33,6,3,30,75
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,232,,,,,,,232,81,30,66,414,6,875,33,26,5,2,20,58
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,233,,,,,,,233,81,30,139,561,13,1370,53,35,7,4,42,79
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,234,,,,,,,234,91,39,153,539,14,997,38,34,6,4,46,76
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,235,,,,,,,235,85,36,146,539,13,1294,50,34,6,4,44,76
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,236,,,,,,,236,60,29,282,392,27,578,22,24,4,8,85,55
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,237,,,,,,,237,76,37,102,410,9,807,31,26,5,3,30,57
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,238,,,,,,,238,55,33,129,526,12,494,19,33,6,3,39,74
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,239,,,,,,,239,70,33,114,505,10,875,33,32,6,3,34,71
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,240,,,,,,,240,87,39,129,401,12,753,29,25,5,3,39,56
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,241,,,,,,,241,80,40,105,392,10,708,27,24,4,3,31,55
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,242,,,,,,,242,56,37,149,302,14,411,15,19,3,4,45,42
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,243,,,,,,,243,85,37,137,384,13,799,30,24,4,4,41,54
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,244,,,,,,,244,85,37,248,569,23,799,30,36,7,7,75,80
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,245,,,,,,,245,85,37,137,384,13,799,30,24,4,4,41,54
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,246,,,,,,,246,82,45,102,556,9,753,29,35,6,3,30,78
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,247,,,,,,,247,90,50,100,401,9,829,32,25,5,3,30,56
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,248,,,,,,,248,83,38,354,470,33,746,28,29,5,10,107,66
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,249,,,,,,,249,79,39,127,518,12,936,36,32,6,3,38,73
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,250,,,,,,,250,88,31,93,319,8,586,22,20,4,2,28,45
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,251,,,,,,,251,76,43,100,410,9,685,26,26,5,3,30,57
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,252,,,,,,,252,79,53,86,358,8,647,25,22,4,2,26,50
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,253,,,,,,,253,86,38,90,569,8,1271,49,36,7,2,27,80
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,254,,,,,,,254,52,43,149,474,14,365,14,30,5,4,45,67
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,255,,,,,,,255,63,35,219,302,20,654,25,19,3,6,66,42
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,256,,,,,,,256,91,37,156,474,14,654,25,30,5,4,47,67
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,257,,,,,,,257,88,29,78,431,7,1005,38,27,5,2,23,61
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,258,,,,,,,258,88,29,139,353,13,601,23,22,4,4,42,50
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,259,,,,,,,259,78,42,163,306,15,685,26,19,3,4,49,43
Progressive,Auto,zip,Vehicle Garaging Location Factor,Territory Code,place_name,260,,,,,,,260,86,34,165,561,15,1020,39,35,7,5,49,79
