TERRITORY,Bodily Injury(AA)20/40,"Property Damage(BB/BV)$100,000",PIP(VA-01),Collision(DD)$100 DED.,Comprehensive(HH)$50 DED.,UM(SS)20/40,UIM(SU)20/40,Unnamed: 0,Unnamed: 1
8426,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8427,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8428,527.19,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8429,385.39,140.23,"6,028.92",820.67,107.56,29.42,29.42,30.13,30.13
8430,437.09,131.02,"7,097.64",847.09,114.81,32.15,32.15,33.60,33.60
8432,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8433,371.49,113.57,"4,825.37",799.47,111.15,20.42,20.42,20.11,20.11
8434,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8435,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8436,441.41,140.23,"8,253.13",923.33,114.81,32.15,32.15,33.60,33.60
8437,764.23,153.36,"14,690.09",1132.82,119.66,80.62,80.62,81.93,81.93
8438,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8439,610.28,133.29,"8,347.04",866.90,111.71,18.48,18.48,20.11,20.11
8440,527.19,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8441,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8442,585.11,148.43,"9,419.01",980.38,114.81,18.48,18.48,20.11,20.11
8444,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8445,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8446,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8449,385.39,133.29,"6,028.92",820.67,107.56,29.42,29.42,30.13,30.13
8450,667.55,133.07,"8,790.33",904.17,126.56,35.53,35.53,36.40,36.40
8451,441.41,140.23,"8,253.13",923.33,114.81,32.15,32.15,33.60,33.60
8453,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8454,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8455,527.19,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8456,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8457,336.11,113.57,"4,825.37",724.73,111.15,18.48,18.48,20.11,20.11
8458,764.23,153.36,"14,690.09",1132.82,119.66,80.62,80.62,81.93,81.93
8460,385.39,130.15,"6,268.48",820.67,107.56,29.42,29.42,30.13,30.13
8461,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8462,629.14,149.52,"11,215.41",980.38,114.81,18.48,18.48,20.11,20.11
8463,480.48,139.70,"7,003.37",866.26,107.10,28.06,28.06,30.13,30.13
8464,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8465,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8466,667.55,133.07,"8,790.33",904.17,126.56,35.53,35.53,36.40,36.40
8467,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8468,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8469,667.55,133.07,"8,790.33",904.17,126.56,35.53,35.53,36.40,36.40
8470,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8471,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8472,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8473,371.49,125.52,"4,825.37",799.47,111.15,20.42,20.42,20.11,20.11
8475,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8476,385.39,140.23,"6,028.92",820.67,107.56,29.42,29.42,30.13,30.13
8502,764.23,153.36,"14,690.09",1132.82,119.66,80.62,80.62,81.93,81.93
8503,725.51,151.70,"12,066.64",1076.18,117.17,80.62,80.62,81.93,81.93
8504,764.23,153.36,"14,690.09",1132.82,119.66,80.62,80.62,81.93,81.93
8505,764.23,153.36,"14,690.09",1132.82,119.66,80.62,80.62,81.93,81.93
8506,480.48,139.70,"7,003.37",866.26,107.10,28.06,28.06,30.13,30.13
8507,725.51,157.50,"12,390.02",1091.80,114.81,80.62,80.62,81.93,81.93
8509,480.48,139.70,"7,003.37",866.26,107.10,28.06,28.06,30.13,30.13
8519,480.48,139.70,"7,003.37",874.77,107.10,28.06,28.06,30.13,30.13
8529,480.48,139.70,"6,845.72",874.77,107.10,28.06,28.06,30.13,30.13
8532,764.23,153.36,"14,690.09",1132.82,119.66,80.62,80.62,81.93,81.93
8601,480.48,147.87,"7,003.37",866.26,107.10,28.06,28.06,30.13,30.13
8602,480.48,147.87,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8603,331.79,147.87,"5,935.15",724.73,111.15,20.50,20.50,21.74,21.74
8604,331.79,147.87,"5,935.15",724.73,111.15,20.50,20.50,21.74,21.74
8607,480.48,147.87,"7,003.37",866.26,107.10,28.06,28.06,30.13,30.13
8609,331.79,147.87,"5,935.15",724.73,111.15,20.50,20.50,21.74,21.74
8610,686.43,141.37,"8,386.37",771.16,142.86,18.48,18.48,20.11,20.11
8611,331.79,147.87,"5,935.15",724.73,111.15,20.50,20.50,21.74,21.74
,,,,,SingleCar,Multi-Car,SingleCar,Multi-Car,
8612,359.49,141.37,"5,935.15",704.58,111.15,20.50,20.50,21.74,21.74
8613,686.43,141.37,"8,386.37",771.16,129.25,18.48,18.48,20.11,20.11
8614,336.11,113.57,"4,825.37",724.73,111.15,18.48,18.48,20.11,20.11
8615,336.11,116.23,"4,825.37",723.33,111.15,18.48,18.48,20.11,20.11
8616,336.11,113.57,"4,825.37",724.73,111.15,18.48,18.48,20.11,20.11
8617,359.49,141.37,"5,935.15",704.58,111.15,20.50,20.50,21.74,21.74
8618,331.79,141.37,"5,935.15",704.58,111.15,20.50,20.50,21.74,21.74
8619,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,20.99,20.99
8620,359.49,141.37,"5,935.15",704.58,111.15,20.50,20.50,21.74,21.74
8621,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
8622,331.79,141.37,"5,935.15",704.58,111.15,20.50,20.50,21.74,21.74
8623,331.79,147.87,"5,935.15",724.73,111.15,20.50,20.50,21.74,21.74
8624,632.23,141.37,"7,627.19",771.16,142.86,18.48,18.48,20.11,20.11
8625,331.79,141.37,"5,935.15",704.58,111.15,20.50,20.50,21.74,21.74
8626,336.11,125.52,"4,825.37",724.73,111.15,18.48,18.48,20.11,20.11
8627,359.49,141.37,"5,935.15",741.59,111.15,20.50,20.50,20.99,20.99
8628,359.49,141.37,"5,935.15",704.58,111.15,20.50,20.50,21.74,21.74
8629,359.49,141.37,"5,935.15",741.59,111.15,20.50,20.50,20.99,20.99
8630,359.49,141.37,"5,935.15",741.59,111.15,20.50,20.50,20.99,20.99
8631,686.43,141.37,"8,386.37",771.16,129.25,18.48,18.48,20.11,20.11
8632,331.79,141.37,"5,935.15",704.58,111.15,20.50,20.50,21.74,21.74
8633,331.79,141.37,"5,935.15",704.58,111.15,20.50,20.50,21.74,21.74
8634,686.43,141.37,"8,386.37",771.16,129.25,18.48,18.48,20.11,20.11
8635,686.43,141.37,"8,386.37",771.16,142.86,18.48,18.48,20.11,20.11
8636,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,20.99,20.99
8637,336.11,116.23,"4,825.37",724.73,111.15,18.48,18.48,20.11,20.11
8638,331.79,147.87,"5,935.15",724.73,111.15,20.50,20.50,21.74,21.74
8640,331.79,147.87,"5,935.15",724.73,111.15,20.50,20.50,21.74,21.74
8642,331.79,147.87,"5,935.15",704.58,111.15,20.50,20.50,21.74,21.74
8647,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,20.99,20.99
8649,385.39,130.15,"6,028.92",818.70,107.56,29.42,29.42,30.13,30.13
8650,686.43,141.37,"8,386.37",771.16,129.25,18.48,18.48,20.11,20.11
8651,359.49,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
8652,686.43,141.37,"8,386.37",771.16,129.25,18.48,18.48,20.11,20.11
8653,359.49,141.37,"5,935.15",741.59,111.15,20.50,20.50,20.99,20.99
8654,686.43,141.37,"8,386.37",771.16,142.86,18.48,18.48,20.11,20.11
8655,336.11,125.52,"4,825.37",724.73,111.15,18.48,18.48,20.11,20.11
8656,359.49,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
8657,331.79,147.87,"5,935.15",704.58,111.15,20.50,20.50,21.74,21.74
8658,686.43,141.37,"8,386.37",771.16,129.25,18.48,18.48,20.11,20.11
8659,686.43,141.37,"8,386.37",771.16,129.25,18.48,18.48,20.11,20.11
8661,686.43,141.37,"8,386.37",771.16,142.86,18.48,18.48,20.11,20.11
8662,336.11,116.23,"4,825.37",724.73,111.15,18.48,18.48,20.11,20.11
8701,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8703,686.43,141.37,"8,386.37",771.16,129.25,18.48,18.48,20.11,20.11
8705,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
8706,331.79,147.87,"5,935.15",724.73,111.15,20.50,20.50,21.74,21.74
8708,480.48,147.87,"7,003.37",866.26,107.10,28.06,28.06,30.13,30.13
8720,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8721,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
8722,371.49,113.57,"4,825.37",724.73,111.15,18.48,18.48,20.11,20.11
8723,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8724,331.79,147.87,"5,935.15",724.73,111.15,20.50,20.50,21.74,21.74
8725,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8726,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8727,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8728,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
8729,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8730,686.43,141.37,"8,386.37",771.16,142.86,18.48,18.48,20.11,20.11
8731,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8732,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8733,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8734,371.49,125.52,"4,825.37",724.73,111.15,18.48,18.48,20.11,20.11
,,,,,SingleCar,Multi-Car,SingleCar,Multi-Car,
8735,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8736,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8737,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
8738,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
8739,686.43,141.37,"8,386.37",771.16,142.86,18.48,18.48,20.11,20.11
8740,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
8741,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8742,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
8743,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
8744,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8745,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
8746,480.48,139.70,"7,003.37",866.26,107.10,28.06,28.06,30.13,30.13
8747,480.48,147.87,"7,003.37",866.26,107.10,28.06,28.06,30.13,30.13
8748,686.43,141.37,"8,386.37",771.16,142.86,18.48,18.48,20.11,20.11
8749,686.43,141.37,"8,386.37",771.16,129.25,18.48,18.48,20.11,20.11
8750,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
8754,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8755,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8756,686.43,141.37,"8,386.37",771.16,142.86,18.48,18.48,20.11,20.11
8757,480.48,147.87,"7,003.37",866.26,107.10,28.06,28.06,30.13,30.13
8758,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8759,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8760,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8761,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
8762,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
8763,686.43,141.37,"8,386.37",771.16,142.86,18.48,18.48,20.11,20.11
8765,686.43,141.37,"8,386.37",771.16,129.25,18.48,18.48,20.11,20.11
8766,686.43,141.37,"8,386.37",771.16,129.25,18.48,18.48,20.11,20.11
8767,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8768,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8769,480.48,139.70,"6,845.72",866.26,107.10,28.06,28.06,30.13,30.13
8770,686.43,141.37,"8,386.37",771.16,142.86,18.48,18.48,20.11,20.11
8801,336.11,116.23,"4,825.37",723.33,111.15,18.48,18.48,20.11,20.11
8806,336.11,113.57,"4,478.90",724.73,111.15,18.48,18.48,20.11,20.11
8807,336.11,113.57,"4,825.37",724.73,111.15,18.48,18.48,20.11,20.11
8808,371.49,113.57,"4,825.37",724.73,111.15,18.48,18.48,20.11,20.11
8809,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8811,431.79,147.87,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8812,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8813,523.52,145.50,"5,904.74",761.38,116.04,23.23,23.23,24.54,24.54
8815,431.79,152.09,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8816,441.41,133.29,"8,253.13",923.33,114.81,32.15,32.15,33.60,33.60
8817,385.39,130.15,"6,028.92",820.67,107.56,29.42,29.42,30.13,30.13
8818,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8819,523.52,145.50,"6,615.02",761.38,116.04,23.23,23.23,24.54,24.54
8820,371.49,125.52,"4,825.37",724.73,111.15,18.48,18.48,18.94,18.94
8821,336.11,125.52,"4,478.90",760.49,111.15,18.48,18.48,18.94,18.94
8822,371.49,113.57,"4,478.90",724.73,111.15,18.48,18.48,18.94,18.94
8823,502.33,164.97,"6,028.92",781.49,104.79,23.23,23.23,24.54,24.54
8824,528.82,154.63,"7,112.82",818.70,116.41,23.23,23.23,24.54,24.54
8825,528.82,154.63,"7,112.82",818.70,116.41,23.23,23.23,24.54,24.54
8827,523.52,145.50,"6,615.02",761.38,116.04,23.23,23.23,24.54,24.54
8829,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8830,336.11,113.57,"4,825.37",724.73,111.15,18.48,18.48,18.94,18.94
8831,348.69,130.15,"6,028.92",818.70,107.56,29.42,29.42,30.13,30.13
8832,336.11,113.57,"4,478.90",723.33,111.15,18.48,18.48,20.11,20.11
8833,371.49,113.57,"4,478.90",724.73,111.15,18.48,18.48,20.11,20.11
8834,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8835,366.23,167.45,"6,173.49",720.75,130.05,17.12,17.12,18.94,18.94
8836,385.39,140.23,"5,671.48",818.70,107.56,29.42,29.42,30.13,30.13
8837,371.49,125.52,"4,478.90",724.73,111.15,18.48,18.48,18.94,18.94
8838,431.79,152.09,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8840,385.39,140.23,"6,028.92",818.70,107.56,29.42,29.42,30.13,30.13
,,,,,SingleCar,Multi-Car,SingleCar,Multi-Car,
8841,348.69,130.15,"6,028.92",818.70,107.56,29.42,29.42,30.13,30.13
8842,502.33,140.23,"5,314.75",780.66,111.25,23.23,23.23,24.54,24.54
8843,441.41,137.00,"5,929.09",867.90,114.81,32.15,32.15,33.60,33.60
8845,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8846,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8847,336.11,125.52,"4,825.37",724.73,111.15,18.48,18.48,20.11,20.11
8848,523.52,145.50,"6,615.02",761.38,116.04,23.23,23.23,24.54,24.54
8849,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8850,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8851,366.23,167.45,"6,173.49",724.73,130.05,17.12,17.12,18.94,18.94
8852,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8853,371.49,113.57,"4,478.90",724.73,111.15,18.48,18.48,20.11,20.11
8854,502.33,140.23,"5,248.14",777.68,110.88,23.23,23.23,24.54,24.54
8855,441.41,133.29,"7,636.31",923.33,114.81,32.15,32.15,33.60,33.60
8856,336.11,125.52,"4,478.90",724.73,111.15,18.48,18.48,20.11,20.11
8857,385.39,140.23,"5,671.48",818.70,107.56,29.42,29.42,30.13,30.13
8858,336.11,116.23,"4,825.37",723.33,111.15,18.48,18.48,20.11,20.11
8859,336.11,116.23,"4,825.37",723.33,111.15,18.48,18.48,20.11,20.11
8860,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8861,366.23,167.45,"6,173.49",724.73,130.05,17.12,17.12,18.94,18.94
8862,336.11,125.52,"4,825.37",724.73,111.15,18.48,18.48,20.11,20.11
8863,441.41,147.08,"8,253.13",923.33,114.81,32.15,32.15,33.60,33.60
8864,385.39,140.23,"5,671.48",818.70,107.56,29.42,29.42,30.13,30.13
8865,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8866,385.39,130.15,"5,671.48",818.70,107.56,29.42,29.42,30.13,30.13
8867,385.39,130.15,"6,028.92",818.70,107.56,29.42,29.42,30.13,30.13
8870,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8871,336.11,113.57,"4,825.37",724.73,111.15,18.48,18.48,20.11,20.11
8872,385.39,140.23,"5,671.48",818.70,107.56,29.42,29.42,30.13,30.13
8873,366.23,167.45,"6,173.49",720.75,130.05,17.12,17.12,18.94,18.94
8874,336.11,113.57,"4,825.37",724.73,111.15,18.48,18.48,20.11,20.11
8875,404.78,167.45,"5,198.73",724.73,130.05,17.12,17.12,18.94,18.94
8876,523.52,145.50,"6,615.02",761.38,116.04,23.23,23.23,24.54,24.54
8877,336.11,113.57,"4,825.37",724.73,111.15,18.48,18.48,18.94,18.94
8878,336.11,113.57,"4,825.37",723.33,111.15,18.48,18.48,20.11,20.11
8879,371.49,113.57,"4,478.90",724.73,111.15,18.48,18.48,20.11,20.11
8880,336.11,116.23,"4,825.37",723.33,111.15,18.48,18.48,20.11,20.11
8881,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8882,523.52,145.50,"6,615.02",761.38,116.04,23.23,23.23,24.54,24.54
8883,336.11,116.23,"4,825.37",724.73,111.15,18.48,18.48,20.11,20.11
8884,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8885,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8886,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8887,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8888,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8889,336.11,116.23,"4,478.90",723.33,111.15,18.48,18.48,20.11,20.11
8890,366.23,167.45,"6,173.49",724.73,130.05,17.12,17.12,18.94,18.94
8891,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
8892,385.39,140.23,"6,028.92",818.70,107.56,29.42,29.42,30.13,30.13
8893,336.11,116.23,"4,825.37",723.33,111.15,18.48,18.48,20.11,20.11
8894,336.11,113.57,"4,478.90",723.33,111.15,18.48,18.48,18.94,18.94
8895,385.39,140.23,"6,028.92",818.70,107.56,29.42,29.42,30.13,30.13
8896,336.11,116.23,"4,825.37",723.33,111.15,18.48,18.48,20.11,20.11
8897,366.23,167.45,"6,173.49",724.73,130.05,17.12,17.12,18.94,18.94
8906,528.82,154.63,"7,112.82",818.70,116.41,23.23,23.23,24.54,24.54
8910,502.33,140.93,"4,880.70",777.68,104.79,23.23,23.23,24.54,24.54
8911,502.33,146.73,"6,028.92",793.17,104.79,23.23,23.23,24.54,24.54
8912,528.82,154.63,"7,112.82",818.70,116.41,23.23,23.23,24.54,24.54
8915,528.82,154.63,"7,112.82",818.70,116.41,23.23,23.23,24.54,24.54
8917,371.49,125.09,"3,307.28",737.91,100.55,18.48,18.48,18.94,18.94
8933,528.82,154.63,"7,112.82",818.70,116.41,23.23,23.23,24.54,24.54
9001,431.79,152.09,"7,181.21",866.26,118.84,28.06,28.06,33.30,33.30
9002,393.07,136.52,"6,028.92",835.06,118.16,28.06,28.06,33.30,33.30
,,,,,SingleCar,Multi-Car,SingleCar,Multi-Car,
9004,366.23,176.92,"6,173.49",796.62,118.84,18.91,18.91,20.11,20.11
9006,431.79,152.09,"7,181.21",866.26,118.84,28.06,28.06,33.30,33.30
9007,431.79,147.95,"7,181.21",866.26,118.84,28.06,28.06,33.30,33.30
9008,431.79,152.09,"7,181.21",866.26,118.84,28.06,28.06,33.30,33.30
9009,431.79,139.74,"6,965.63",819.59,114.47,28.06,28.06,33.30,33.30
9010,397.45,147.08,"6,028.92",819.59,99.63,13.59,13.59,13.19,13.19
9011,366.23,167.45,"6,173.49",796.62,130.05,18.91,18.91,20.11,20.11
9012,366.23,167.45,"6,173.49",796.62,118.84,18.91,18.91,20.11,20.11
9013,486.09,176.92,"7,345.36",856.89,105.73,38.26,38.26,39.20,39.20
