TERRITORY,Bodily Injury(AA)20/40,"Property Damage(BB/BV)$100,000",PIP(VA-01),Collision(DD)$100 DED.,Comprehensive(HH)$50 DED.,UM(SS)20/40,UIM(SU)20/40,Unnamed: 0,Unnamed: 1
9014,366.23,167.45,"6,173.49",796.62,130.05,18.91,18.91,20.11,20.11
9015,384.45,157.11,"5,056.26",756.68,117.97,18.91,18.91,20.11,20.11
9017,366.23,167.45,"6,173.49",796.62,118.84,18.91,18.91,20.11,20.11
9020,366.23,167.45,"6,173.49",724.73,130.05,18.91,18.91,20.11,20.11
9021,528.82,154.63,"7,112.82",835.06,116.41,23.23,23.23,24.54,24.54
9022,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9024,431.79,152.09,"7,181.21",819.59,113.83,28.06,28.06,33.30,33.30
9026,397.45,147.08,"6,028.92",819.59,99.63,13.59,13.59,13.19,13.19
9027,397.45,147.08,"6,028.92",819.59,99.63,13.59,13.59,13.19,13.19
9028,366.23,167.45,"6,173.49",724.73,130.05,18.91,18.91,20.11,20.11
9029,366.23,167.45,"6,173.49",724.73,130.05,18.91,18.91,20.11,20.11
9030,366.23,167.45,"6,173.49",724.73,130.05,18.91,18.91,20.11,20.11
9031,404.78,176.92,"6,173.49",724.73,118.84,17.12,17.12,18.94,18.94
9032,366.23,167.45,"6,173.49",724.73,118.84,18.91,18.91,20.11,20.11
9033,366.23,167.45,"6,173.49",724.73,130.05,18.91,18.91,20.11,20.11
9034,431.79,147.95,"7,181.21",866.26,118.84,28.06,28.06,33.30,33.30
9035,431.79,152.09,"7,181.21",866.26,123.05,28.06,28.06,33.30,33.30
9036,523.52,147.95,"6,615.02",761.38,116.04,23.23,23.23,27.11,27.11
9037,384.45,157.11,"5,056.26",756.68,117.97,18.91,18.91,20.11,20.11
9038,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9039,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9040,366.23,167.45,"6,173.49",724.73,130.05,18.91,18.91,20.11,20.11
9041,431.79,152.09,"7,181.21",866.26,118.84,28.06,28.06,33.30,33.30
9042,366.23,176.92,"6,173.49",724.73,118.84,18.91,18.91,20.11,20.11
9043,486.09,176.92,"7,345.36",856.89,105.73,38.26,38.26,39.20,39.20
9045,490.41,176.92,"7,651.16",856.89,118.84,38.26,38.26,39.20,39.20
9046,366.23,176.92,"6,173.49",796.62,130.05,18.91,18.91,20.11,20.11
9047,404.78,176.92,"6,173.49",720.75,118.84,17.12,17.12,18.94,18.94
9048,366.23,167.45,"6,173.49",796.62,118.84,18.91,18.91,20.11,20.11
9050,366.23,167.45,"6,173.49",796.62,130.05,18.91,18.91,20.11,20.11
9051,366.23,167.45,"6,173.49",796.62,118.84,18.91,18.91,20.11,20.11
9052,431.79,147.95,"7,181.21",866.26,123.05,28.06,28.06,33.30,33.30
9053,366.23,167.45,"6,173.49",796.62,118.84,18.91,18.91,20.11,20.11
9055,359.60,147.08,"5,560.63",819.59,99.63,13.59,13.59,13.19,13.19
9056,397.45,147.08,"6,028.92",819.59,99.63,13.59,13.59,13.19,13.19
9057,486.09,198.56,"6,375.77",724.73,83.41,24.60,24.60,24.54,24.54
9058,431.79,152.09,"7,181.21",866.26,123.05,28.06,28.06,33.30,33.30
9060,366.23,176.92,"6,173.49",796.62,130.05,18.91,18.91,20.11,20.11
9061,366.23,176.92,"6,173.49",724.73,118.84,17.12,17.12,18.94,18.94
9062,359.60,147.08,"5,560.63",819.59,99.63,13.59,13.59,13.19,13.19
9063,397.45,147.08,"6,028.92",819.59,99.63,13.59,13.59,13.19,13.19
9064,486.09,176.92,"7,345.36",856.89,116.87,38.26,38.26,39.20,39.20
9065,451.33,176.92,"7,345.36",856.89,116.87,38.26,38.26,39.20,39.20
9066,366.23,167.45,"6,173.49",724.73,130.05,18.91,18.91,20.11,20.11
9067,490.41,176.92,"7,651.16",856.89,118.84,38.26,38.26,39.20,39.20
9068,366.23,167.45,"6,173.49",724.73,130.05,18.91,18.91,20.11,20.11
9070,431.79,152.09,"7,181.21",866.26,118.84,28.06,28.06,33.30,33.30
9071,431.79,152.09,"7,181.21",866.26,118.84,28.06,28.06,33.30,33.30
9072,366.23,167.45,"6,173.49",796.62,118.84,18.91,18.91,20.11,20.11
9073,366.23,167.45,"6,173.49",724.73,130.05,17.12,17.12,18.94,18.94
9074,366.23,176.92,"6,173.49",796.62,118.84,18.91,18.91,20.11,20.11
9075,366.23,176.92,"6,173.49",724.73,130.05,18.91,18.91,20.11,20.11
9076,366.23,167.45,"6,173.49",724.73,130.05,17.12,17.12,18.94,18.94
9077,431.79,152.09,"7,181.21",866.26,118.84,28.06,28.06,33.30,33.30
,,,,,SingleCar,Multi-Car,SingleCar,Multi-Car,
9078,366.58,146.60,"6,028.92",819.59,117.15,28.06,28.06,30.13,30.13
9079,359.60,147.08,"5,560.63",806.89,99.63,13.59,13.59,13.19,13.19
9080,431.79,152.09,"7,181.21",866.26,118.84,28.06,28.06,33.30,33.30
9081,431.79,152.09,"7,181.21",866.26,118.84,28.06,28.06,33.30,33.30
9082,366.23,167.45,"6,173.49",724.73,130.05,17.12,17.12,18.94,18.94
9083,366.23,176.92,"6,173.49",796.62,118.84,18.91,18.91,20.11,20.11
9084,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9085,486.09,198.56,"5,744.92",704.58,83.41,24.60,24.60,24.54,24.54
9087,366.23,176.92,"6,173.49",724.73,118.84,18.91,18.91,20.11,20.11
9088,431.79,147.95,"7,181.21",866.26,118.84,28.06,28.06,33.30,33.30
9089,366.23,167.45,"6,173.49",796.62,130.05,18.91,18.91,20.11,20.11
9090,486.09,176.92,"7,345.36",856.89,105.73,38.26,38.26,39.20,39.20
9091,366.23,176.92,"6,173.49",724.73,130.05,18.91,18.91,20.11,20.11
9092,528.82,154.63,"7,112.82",818.70,116.41,23.23,23.23,24.54,24.54
9093,366.23,167.45,"6,173.49",724.73,118.84,18.91,18.91,20.11,20.11
9094,366.23,167.45,"6,173.49",724.73,130.05,18.91,18.91,20.11,20.11
9095,404.78,176.92,"6,173.49",724.73,118.84,18.91,18.91,20.11,20.11
9096,366.23,167.45,"6,173.49",796.62,130.05,17.12,17.12,18.94,18.94
9097,366.23,176.92,"6,173.49",796.62,118.84,18.91,18.91,20.11,20.11
9098,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9099,404.78,176.92,"6,173.49",724.73,118.84,17.12,17.12,18.94,18.94
9101,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9102,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9103,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9106,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9107,404.78,176.92,"6,173.49",720.75,117.67,17.12,17.12,18.94,18.94
9111,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9112,404.78,176.92,"6,173.49",720.75,117.67,17.12,17.12,18.94,18.94
9113,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9115,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9116,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9117,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9119,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9120,404.78,176.92,"6,173.49",720.75,117.67,17.12,17.12,18.94,18.94
9125,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9126,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9127,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9128,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9129,486.09,198.56,"6,375.77",704.58,83.41,24.60,24.60,24.54,24.54
9130,404.78,176.92,"6,173.49",720.75,117.67,17.12,17.12,18.94,18.94
9201,404.78,167.45,"6,173.49",760.49,130.05,17.12,17.12,18.94,18.94
9202,404.78,167.45,"6,173.49",760.49,130.05,17.12,17.12,18.94,18.94
9203,404.78,167.45,"6,173.49",760.49,130.05,17.12,17.12,18.94,18.94
9220,366.23,185.08,"6,823.34",760.49,120.23,17.12,17.12,18.94,18.94
9221,390.73,185.08,"6,823.34",760.49,117.67,17.12,17.12,20.11,20.11
9224,366.23,167.45,"6,823.34",724.73,130.05,17.12,17.12,18.94,18.94
9227,523.52,160.82,"7,003.37",761.38,116.04,23.23,23.23,24.54,24.54
9228,527.19,160.82,"7,003.37",761.38,114.81,23.23,23.23,24.54,24.54
9229,527.19,160.82,"7,003.37",841.52,104.99,23.23,23.23,24.54,24.54
9230,523.52,148.65,"6,615.02",761.38,116.04,23.23,23.23,24.54,24.54
9232,523.52,160.82,"7,003.37",761.38,116.04,23.23,23.23,24.54,24.54
9233,366.23,167.45,"6,823.34",760.49,120.23,17.12,17.12,18.94,18.94
9234,390.73,167.45,"6,173.49",760.49,120.23,17.12,17.12,18.94,18.94
9235,390.73,185.08,"6,823.34",760.49,120.23,17.12,17.12,18.94,18.94
9236,523.52,148.65,"7,003.37",841.52,114.81,23.23,23.23,24.54,24.54
9237,366.23,185.08,"6,823.34",724.73,130.05,17.12,17.12,18.94,18.94
9238,527.19,160.82,"7,003.37",841.52,114.81,23.23,23.23,24.54,24.54
9239,523.52,160.82,"7,003.37",761.38,116.04,23.23,23.23,24.54,24.54
9240,523.52,148.65,"6,615.02",761.38,116.04,23.23,23.23,24.54,24.54
9241,366.23,185.08,"6,823.34",724.73,130.05,17.12,17.12,18.94,18.94
9242,523.52,160.82,"7,003.37",761.38,116.04,23.23,23.23,24.54,24.54
9245,366.23,167.45,"6,823.34",724.73,130.05,17.12,17.12,18.94,18.94
9246,366.23,167.45,"6,823.34",724.73,130.05,17.12,17.12,18.94,18.94
,,,,,SingleCar,Multi-Car,SingleCar,Multi-Car,
9247,390.73,185.08,"6,823.34",724.73,120.23,17.12,17.12,18.94,18.94
9248,523.52,160.82,"7,003.37",761.38,114.81,23.23,23.23,24.54,24.54
9249,523.52,148.65,"7,003.37",761.38,116.04,23.23,23.23,24.54,24.54
9250,366.23,185.08,"6,823.34",724.73,130.05,17.12,17.12,18.94,18.94
9251,523.52,145.50,"6,615.02",761.38,116.04,23.23,23.23,24.54,24.54
9252,366.23,185.08,"6,173.49",724.73,130.05,17.12,17.12,18.94,18.94
9253,523.52,160.82,"7,003.37",761.38,116.04,23.23,23.23,24.54,24.54
9254,404.78,167.45,"6,173.49",760.49,130.05,17.12,17.12,18.94,18.94
9255,523.52,147.95,"6,615.02",761.38,116.04,23.23,23.23,24.54,24.54
9256,523.52,160.82,"7,003.37",761.38,116.04,23.23,23.23,24.54,24.54
9257,366.23,185.08,"6,823.34",724.73,130.05,17.12,17.12,18.94,18.94
9258,366.23,185.08,"6,823.34",724.73,130.05,17.12,17.12,18.94,18.94
9259,523.52,145.50,"6,615.02",761.38,116.04,23.23,23.23,24.54,24.54
9261,404.78,167.45,"6,173.49",760.49,130.05,17.12,17.12,18.94,18.94
9262,523.52,160.82,"7,003.37",761.38,116.04,23.23,23.23,24.54,24.54
9263,523.52,148.65,"6,615.02",761.38,116.04,23.23,23.23,24.54,24.54
9264,404.78,167.45,"6,173.49",760.49,130.05,17.12,17.12,18.94,18.94
9265,523.52,148.65,"6,615.02",761.38,116.04,23.23,23.23,24.54,24.54
9266,523.52,160.82,"7,003.37",761.38,116.04,23.23,23.23,24.54,24.54
9267,527.19,160.82,"7,003.37",761.38,104.99,23.23,23.23,24.54,24.54
9268,523.52,160.82,"7,003.37",761.38,114.81,23.23,23.23,24.54,24.54
9269,404.78,167.45,"6,173.49",760.49,130.05,17.12,17.12,18.94,18.94
9270,527.19,160.82,"7,003.37",841.52,114.81,23.23,23.23,24.54,24.54
9271,523.52,160.82,"7,003.37",761.38,116.04,23.23,23.23,24.54,24.54
9272,523.52,145.50,"6,615.02",761.38,116.04,23.23,23.23,24.54,24.54
9274,523.52,160.82,"7,003.37",761.38,116.04,23.23,23.23,24.54,24.54
9275,527.19,160.82,"7,003.37",841.52,104.99,23.23,23.23,24.54,24.54
9276,527.19,160.82,"7,003.37",841.52,114.81,23.23,23.23,24.54,24.54
9277,404.78,167.45,"6,173.49",760.49,130.05,17.12,17.12,18.94,18.94
9278,390.73,185.08,"6,823.34",760.49,117.67,17.12,17.12,18.94,18.94
9279,523.52,160.82,"7,003.37",761.38,116.04,23.23,23.23,24.54,24.54
9281,366.23,167.45,"6,823.34",760.49,120.23,17.12,17.12,18.94,18.94
9282,523.52,148.65,"7,003.37",761.38,116.04,23.23,23.23,24.54,24.54
9283,404.78,167.45,"6,173.49",724.73,130.05,17.12,17.12,18.94,18.94
9284,404.78,167.45,"6,173.49",760.49,130.05,17.12,17.12,18.94,18.94
9285,523.52,145.50,"6,615.02",761.38,116.04,23.23,23.23,24.54,24.54
9286,523.52,160.82,"7,003.37",761.38,114.81,23.23,23.23,24.54,24.54
9287,523.52,148.65,"7,003.37",761.38,114.81,23.23,23.23,24.54,24.54
9288,523.52,160.82,"7,003.37",761.38,116.04,23.23,23.23,24.54,24.54
9289,523.52,160.82,"7,003.37",761.38,114.81,23.23,23.23,24.54,24.54
9301,431.79,152.09,"5,760.09",957.45,111.33,28.06,28.06,30.13,30.13
9302,431.79,152.09,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9303,477.23,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9304,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9305,331.79,141.37,"5,935.15",704.58,111.15,20.50,20.50,21.74,21.74
9306,431.79,152.09,"7,181.21",866.26,111.33,28.06,28.06,30.13,30.13
9307,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9309,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9310,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9311,431.79,148.21,"7,181.21",866.26,111.33,28.06,28.06,30.13,30.13
9312,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9314,359.60,147.08,"6,028.92",819.59,96.79,13.59,13.59,13.19,13.19
9315,359.60,147.08,"6,028.92",819.59,96.79,13.59,13.59,13.19,13.19
9316,431.79,152.09,"7,181.21",866.26,111.33,28.06,28.06,30.13,30.13
9317,431.79,152.09,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9318,477.23,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9319,431.79,152.09,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9320,336.11,116.23,"4,825.37",723.33,111.15,18.48,18.48,18.94,18.94
9321,431.79,152.09,"7,181.21",866.26,111.33,28.06,28.06,30.13,30.13
9322,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9323,359.60,147.08,"6,028.92",819.59,96.79,13.59,13.59,13.19,13.19
9325,431.79,152.09,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9326,431.79,152.09,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
,,,,,SingleCar,Multi-Car,SingleCar,Multi-Car,
9327,477.23,152.09,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9328,359.60,147.08,"6,028.92",819.59,99.63,13.59,13.59,13.19,13.19
9329,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9330,431.79,152.09,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9331,431.79,152.09,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9332,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9333,431.79,152.09,"7,181.21",866.26,123.05,28.06,28.06,33.30,33.30
9335,359.60,147.08,"6,028.92",819.59,99.63,13.59,13.59,13.19,13.19
9336,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9337,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9338,331.79,141.37,"5,935.15",704.58,111.15,20.50,20.50,20.99,20.99
9339,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9340,336.11,113.57,"4,825.37",723.33,111.15,18.48,18.48,20.11,20.11
9341,431.79,152.09,"6,516.01",866.26,123.05,28.06,28.06,30.13,30.13
9342,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9343,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9344,431.79,152.09,"7,181.21",866.26,123.05,28.06,28.06,33.30,33.30
9345,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9346,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9347,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9348,431.79,152.09,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9349,359.60,133.07,"6,028.92",806.89,99.63,13.59,13.59,13.19,13.19
9401,359.60,133.07,"6,028.92",819.59,96.79,13.59,13.59,13.19,13.19
9402,359.60,133.07,"6,028.92",806.89,99.63,13.59,13.59,13.19,13.19
9403,431.79,137.61,"7,181.21",866.26,123.05,28.06,28.06,30.13,30.13
9404,359.60,133.07,"6,028.92",806.89,96.79,13.59,13.59,13.19,13.19
9405,359.60,133.07,"6,028.92",806.89,99.63,13.59,13.59,13.19,13.19
9406,397.45,147.08,"6,028.92",819.59,96.79,13.59,13.59,13.19,13.19
9408,486.09,161.65,"7,345.36",856.89,105.73,38.26,38.26,39.20,39.20
9409,397.45,147.08,"6,028.92",806.89,96.79,13.59,13.59,13.19,13.19
9410,359.60,133.07,"6,028.92",806.89,99.63,13.59,13.59,13.19,13.19
9411,359.60,133.07,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9412,359.60,133.07,"6,028.92",806.89,99.63,13.59,13.59,13.19,13.19
9415,477.23,137.61,"7,181.21",866.26,111.33,28.06,28.06,30.13,30.13
9416,486.09,161.65,"7,345.36",856.89,105.73,38.26,38.26,39.20,39.20
9417,397.45,147.08,"6,028.92",806.89,96.79,13.59,13.59,13.19,13.19
9418,359.60,147.08,"6,028.92",819.59,96.79,13.59,13.59,13.19,13.19
9419,486.09,161.65,"7,345.36",856.89,105.73,38.26,38.26,39.20,39.20
9420,359.60,133.07,"6,028.92",806.89,96.79,13.59,13.59,13.19,13.19
9421,359.60,133.07,"6,028.92",806.89,99.63,13.59,13.59,13.19,13.19
9423,397.45,147.08,"6,028.92",819.59,96.79,13.59,13.59,13.19,13.19
9424,397.45,147.08,"6,028.92",819.59,96.79,13.59,13.59,13.19,13.19
9425,359.60,133.07,"6,028.92",806.89,96.79,13.59,13.59,13.19,13.19
9426,359.60,147.08,"6,028.92",819.59,96.79,13.59,13.59,13.19,13.19
9427,359.60,147.08,"6,028.92",819.59,96.79,13.59,13.59,13.19,13.19
9428,359.60,147.08,"6,028.92",819.59,96.79,13.59,13.59,13.19,13.19
9430,359.60,133.07,"6,028.92",819.59,96.79,13.59,13.59,13.19,13.19
9431,359.60,133.07,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9434,397.45,147.08,"6,028.92",819.59,96.79,13.59,13.59,13.19,13.19
9435,359.60,133.07,"6,028.92",819.59,96.79,13.59,13.59,13.19,13.19
9436,359.60,133.07,"6,028.92",806.89,96.79,13.59,13.59,13.19,13.19
9437,359.60,133.07,"6,028.92",806.89,96.79,13.59,13.59,13.19,13.19
9440,359.60,133.07,"6,028.92",806.89,96.79,13.59,13.59,13.19,13.19
9441,359.60,133.07,"6,028.92",806.89,96.79,13.59,13.59,13.19,13.19
9442,359.60,133.07,"6,028.92",806.89,96.79,13.59,13.59,13.19,13.19
9444,359.60,133.07,"6,028.92",806.89,96.79,13.59,13.59,13.19,13.19
9445,359.60,133.07,"6,028.92",806.89,96.79,13.59,13.59,13.19,13.19
9446,359.60,133.07,"6,028.92",806.89,96.79,13.59,13.59,13.19,13.19
9448,397.45,147.08,"6,028.92",806.89,96.79,13.59,13.59,13.19,13.19
9449,359.60,133.07,"6,028.92",806.89,99.63,13.59,13.59,13.19,13.19
9450,397.45,147.08,"6,028.92",819.59,99.63,13.59,13.59,13.19,13.19
9451,477.23,137.61,"7,181.21",866.26,111.33,28.06,28.06,30.13,30.13
9452,359.60,133.07,"6,028.92",806.89,96.79,13.59,13.59,13.19,13.19
,,,,,SingleCar,Multi-Car,SingleCar,Multi-Car,
9453,397.45,147.08,"6,028.92",819.59,96.79,13.59,13.59,13.19,13.19
9454,359.60,133.07,"6,028.92",806.89,99.63,13.59,13.59,13.19,13.19
9455,359.60,133.07,"6,028.92",806.89,96.79,13.59,13.59,13.19,13.19
9456,397.45,147.08,"6,028.92",806.89,96.79,13.59,13.59,13.19,13.19
9457,359.60,133.07,"6,028.92",806.89,96.79,13.59,13.59,13.19,13.19
9458,359.60,133.07,"6,028.92",806.89,99.63,13.59,13.59,13.19,13.19
9459,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9460,397.45,147.08,"6,028.92",819.59,96.79,13.59,13.59,13.19,13.19
9461,359.60,133.07,"6,028.92",806.89,96.79,13.59,13.59,13.19,13.19
9464,359.60,147.08,"6,028.92",819.59,96.79,13.59,13.59,13.19,13.19
9503,431.79,185.30,"5,862.85",1018.43,91.25,23.95,23.95,24.54,24.54
9504,431.79,185.30,"5,862.85",1018.43,91.25,23.95,23.95,24.54,24.54
9505,431.79,185.30,"5,862.85",1018.43,91.25,23.95,23.95,24.54,24.54
9506,431.79,185.30,"5,862.85",1018.43,91.25,23.95,23.95,24.54,24.54
9507,431.79,185.30,"5,862.85",1018.43,91.25,23.95,23.95,24.54,24.54
9508,431.79,185.30,"5,862.85",1018.43,91.25,23.95,23.95,24.54,24.54
9509,431.79,185.30,"5,862.85",1018.43,91.25,23.95,23.95,24.54,24.54
9512,431.79,185.30,"5,862.85",1018.43,91.25,23.95,23.95,24.54,24.54
9519,431.79,185.30,"5,862.85",1018.43,91.25,23.95,23.95,24.54,24.54
