TERRITORY,Bodily Injury(AA)20/40,"Property Damage(BB/BV)$100,000",PIP(VA-01),Collision(DD)$100 DED.,Comprehensive(HH)$50 DED.,UM(SS)20/40,UIM(SU)20/40,Unnamed: 0,Unnamed: 1
9525,431.79,152.09,"7,181.21",866.26,111.33,28.06,28.06,30.13,30.13
9534,431.79,185.30,"5,862.85",1018.43,91.25,23.95,23.95,24.54,24.54
9544,328.47,158.33,"4,202.87",893.70,82.40,23.95,23.95,24.54,24.54
9546,395.36,172.78,"4,444.48",996.89,89.68,23.95,23.95,24.54,24.54
9548,410.60,172.78,"4,000.03",996.89,87.37,23.95,23.95,24.54,24.54
9601,436.42,148.82,"8,435.64",799.42,126.92,23.95,23.95,24.54,24.54
9610,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9611,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9612,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9613,359.60,147.08,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9614,359.60,133.07,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9615,436.42,153.23,"8,398.10",799.42,126.92,23.95,23.95,24.54,24.54
9616,359.60,133.07,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9617,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9618,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9619,359.60,133.07,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9620,359.60,133.07,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9621,359.60,147.08,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9622,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9623,359.49,141.37,"5,935.15",704.58,111.15,20.50,20.50,20.99,20.99
9625,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9626,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9627,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9628,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9629,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9630,359.60,147.08,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9631,359.49,141.37,"5,935.15",704.58,111.15,20.50,20.50,20.99,20.99
9632,331.79,141.37,"5,935.15",704.58,111.15,20.50,20.50,20.99,20.99
9633,436.42,153.23,"8,398.10",799.42,126.92,23.95,23.95,24.54,24.54
9634,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9635,359.60,147.08,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9636,359.60,147.08,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9637,359.60,133.07,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9638,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9639,331.79,141.37,"5,935.15",704.58,111.15,20.50,20.50,20.99,20.99
9640,359.60,147.08,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9642,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9643,359.60,147.08,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9644,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9645,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9646,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9648,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9649,359.60,133.07,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9650,359.60,147.08,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
,,,,,SingleCar,Multi-Car,SingleCar,Multi-Car,
9651,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9653,359.60,147.08,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9654,359.60,147.08,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9655,436.42,148.82,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9656,436.42,148.82,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9657,359.49,141.37,"5,935.15",704.58,111.15,20.50,20.50,20.99,20.99
9659,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9660,359.60,133.07,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9663,359.60,133.07,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9664,359.60,147.08,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9665,331.79,141.37,"5,935.15",704.58,111.15,20.50,20.50,20.99,20.99
9666,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9667,359.49,141.37,"5,935.15",741.59,111.15,20.50,20.50,20.99,20.99
9668,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9670,359.60,147.08,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9673,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9674,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9675,359.60,133.07,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9676,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9677,436.42,148.82,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9679,331.79,141.37,"5,935.15",704.58,111.15,20.50,20.50,21.74,21.74
9680,359.60,147.08,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9682,359.60,147.08,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9683,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9684,359.60,147.08,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9685,359.60,147.08,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9686,359.60,147.08,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9688,436.42,148.82,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9689,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9690,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9696,359.60,147.08,"6,145.96",806.89,99.63,13.59,13.59,13.19,13.19
9701,436.42,148.82,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9705,436.42,148.82,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9706,436.42,153.23,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9707,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
9709,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,20.99,20.99
9710,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9711,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9712,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9713,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9715,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9716,436.42,148.82,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9717,436.42,153.23,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9718,436.42,148.82,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9719,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9720,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9721,436.42,148.82,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9722,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9723,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9724,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9725,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9726,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9727,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9728,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9729,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9730,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9733,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9734,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9735,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9736,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9737,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9738,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9740,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
,,,,,SingleCar,Multi-Car,SingleCar,Multi-Car,
9743,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,20.99,20.99
9744,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
9745,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9746,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,20.99,20.99
9747,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
9748,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9749,436.42,153.23,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9751,436.42,148.82,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9752,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9753,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
9755,436.42,148.82,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9756,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,20.99,20.99
9757,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9759,436.42,148.82,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9760,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9761,436.42,148.82,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9762,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9764,436.42,153.23,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9765,436.42,148.82,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9766,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,21.74,21.74
9768,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9769,436.42,153.23,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9770,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9774,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9775,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9776,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,20.99,20.99
9777,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,20.99,20.99
9779,331.79,141.37,"5,935.15",741.59,111.15,20.50,20.50,20.99,20.99
9780,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9781,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9782,436.42,153.23,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9783,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9788,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9790,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9791,436.42,153.23,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9792,436.42,148.82,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9793,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9795,436.42,148.82,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9796,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9797,436.42,153.23,"8,924.14",799.42,126.92,23.95,23.95,24.54,24.54
9799,436.42,153.23,"8,924.14",799.42,140.27,23.95,23.95,24.54,24.54
9801,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9802,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9805,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9806,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9807,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9808,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9812,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9814,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9815,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9816,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9817,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9818,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9819,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9820,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9821,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9822,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9825,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9826,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9827,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9829,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9831,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9833,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
,,,,,SingleCar,Multi-Car,SingleCar,Multi-Car,
9834,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9835,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9836,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9837,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9838,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9839,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9840,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9841,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9845,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9847,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9848,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9849,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9852,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9853,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9854,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9855,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9858,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9861,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9862,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9863,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9864,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9865,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9866,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9868,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9870,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9871,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9872,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9873,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9874,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9876,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9877,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9878,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9879,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9880,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9881,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9883,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9884,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9885,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9886,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9887,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9891,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9892,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9893,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9894,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9895,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9896,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9901,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9902,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9903,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9905,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9908,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9910,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9911,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9912,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9913,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9915,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9916,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9917,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9918,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9919,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9920,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9921,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9922,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
,,,,,,SingleCar,Multi-Car,SingleCar,Multi-Car
9925,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9927,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9929,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9930,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9931,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9934,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9935,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9938,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9942,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9945,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9946,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9947,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9948,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9950,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9952,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9953,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9955,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9958,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9959,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9960,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9961,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9962,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9963,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9964,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9965,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9967,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9968,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9969,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9970,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
9971,351.34,163.31,"6,620.55",646.77,140.37,15.76,15.76,17.02,17.02
